PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 14, 2002, Monday",1 of 96 DOCUMENTS,The Tampa Tribune (Florida),Climate Research Looks To Land Use,"KATHY STEELE, ksteele@tampatrib.com; Reporter Kathy Steele can be reached at (813) 259-7920.","METRO, Pg. 1",,560 words,,,"October 16, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,change,study,climate,Pielke,cause,effect,state,global,energy,forest,scientist,greenhouse,however,warming,less,alter,landscape,water,atmosphere,cut,might,accord,heat,gas,building,argue,area,higher,temperature,focus,fossil,fuel,rain,need,take,commission,clear,air,development,natural,possible,land_use,Florida,plant,automobile,culprit,urban,sprawl,replant,farm,irrigation,practice,responsible,pay,share,responsibility,sr.,atmospheric,publish,offer,formula,measure,redistribution,determine,tool,local,government,adopt,plan,growth,knowledge,around,awhile,progressively,stronger,evidence,everyone,rush,embrace,mainstream,worldwide,trend,skeptic,little,know,pielke,prefer,avoid,term,accurate,world,report,lower,carbon,dioxide,form,shield,trap,sun
,Parker,player,coach,season,work,training,wealth,nfl,experience,heavy,conditioning,pro,care,much,know,help,football,support,Johnny_Parker,Tampa_Bay,Giants,Patriots,Mike_Morris,Bucs,add,lake,bue,to,lift,sell,new,strength,understand,dynamics,game,impose,grunt,make,super,bowl,appearance,bleed,believe,jon,gruden,impressed,impact,hire,march,closely,speed,buc,shape,utilize,technique,observe,trip,bring,combination,real,good,can,enough,team,enter,1984,join,staff,whitel,number,spend,time,injure,reserve,list,1983,seven,relatively,healthy,camp,continue,adjust,regimen,climate,principle,change,better,adapt,condition,run,dismiss,remain,past,appreciate,organization,matter,program,unless,kind
,9,5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 28, 2002, Wednesday",72 of 96 DOCUMENTS,The Tampa Tribune (Florida),U.S. Should Aid Nations That Are Serious About Reform,,"NATION/WORLD, Pg. 10",,862 words,,,"August 29, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,country,economic,growth,many,foreign,government,give,assistance,good,Brazil,investment,economy,cause,real,political,last,thing,aid,propose,increase,development,billion,report,policy,blame,world,allow,U.S.,Bush,South_America,trouble,market,need,condition,force,reform,progress,president,percent,past,1980,schaefer,go,actually,help,observe,investor,point,democratic,show,little,well,violent,protest,politics,must,place,reward,income,less,average,daunting,possible,Economic,America,free_market,Argentina,per_capita,Schaefer,develop,exploit,radical,politician,ridicule,poverty,flight,often,intervention,debt,link,demand,higher,tax,austerity,repression,additional,ammunition,ought,dependent,sort,fuel,2006,valuable,grant,indeed,useful,change,largely,waste
,9,8,7,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 3, 2002, Tuesday",73 of 96 DOCUMENTS,The Tampa Tribune (Florida),Flight Schools Feeling Effects Of Terror Ties,"JIM SLOAN , jsloan@tampatrib.com; Reporter Jim Sloan can be reached at (813) 259-7691.","NATION/WORLD, Pg. 1",,1148 words,,,"September 4, 2002",ENGLISH,,,"PHOTO 3(1C) CHART 2 The Associated Press
(C) Rudi Dekkers owns Huffman Aviation in Venice. His school trained two men believed to be pilots of the planes that hit the twin towers. Tribune photos by JASON BEHNKEN
Susan Hersh is a student of Tampa Flying Service instructor Bill Wilde, who said aviation training ground to a halt immediately after Sept. 11, but things are back to normal now. ""General aviation got such a bad rap from these terrorists,"" he said. The Federal Aviation Administration has issued guidelines since Sept. 11, both for flight schools and commercial airlines.
NOTES: NO LIFE UNTOUCHED America After 9/11",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,school,flight,student,foreign,pilot,fly,2001,instructor,airport,back,2002,look,people,industry,thing,training,aviation,go,check,aircraft,make,Dekkers,rebound,dekker,public,attack,still,terrorist,o.,knight,business,airplane,general,adopt,scared,key,ignition,keep,identification,Dekker,Florida,Tampa_Flying_Service,Peter,world,trade,center,sept,find,plane,financial,impact,rely,close,lose,flow,owner,happen,florida,state,federal,administration,week,international,restriction,many,government,rule,regulation,require,use,recommendation,door,supervision,time,photo,lesson,take,screech,halt,restaurant,famous,chart,hour,tampa,service,may,source,passenger,Tampa,St.,Petersburg_Clearwater,Pilots_Association,FAA,number,low,rudi,thousand,mile,middle
,19,18,17,11,9,8,8,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
"September 7, 2002, Saturday",74 of 96 DOCUMENTS,The Tampa Tribune (Florida),Small Ways Consumers Can Make Big Energy Impact,,"NATION/WORLD, Pg. 14",,513 words,,,"September 11, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Energy_Star,energy,product,use,power,program,home,light,bulb,save,bill,EPA,car,emission,reduce,help,million,pollution,average,accord,yet,attention,government,curtail,greenhouse,include,equipment,residential,voluntary,official,time,equivalent,household,last,billion,reduction,achieve,label,watt,less,new,nation,result,state,begin,interesting,disturbing,fact,pollute,relatively,scant,give,matter,discussion,plant,design,alerting,public,easy,way,consumption,award,designation,substantially,"7,000",item,consist,appliance,electronics,office,heating,cool,lighting,fixture,roofing,transformer,window,underpublicized,impact,enough,peak,gas,particular,interest,homeowner,money,lot,oversee,typical,percent,americans,thanks,stress,cost,savings,without,sacrifice,style,comfort
,11,8,6,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 15, 2002, Sunday",76 of 96 DOCUMENTS,The Tampa Tribune (Florida),Artistic Oasis,"KAREN HAYMON LONG , klong@tampatrib.com; Reproductions of Homer's paintings are displayed at Homosassa Springs Wildlife Park, just north of the refuge on U.S. 19. They also are posted on the park's Web site at www.hsswp.com/homer/; paintings.html; Reporter Karen Haymon Long can be reached at (813) 259-7618.","TRAVEL, Pg. 1",,1350 words,,,"September 17, 2002",ENGLISH,,,"PHOTO (4C) MAP CHART National Gallery of Art
(C) During a five-week visit to the Homosassa area, Winslow Homer painted ""The Red Shirt"" and 10 more watercolors. His favorite pastime was fishing. Tribune photos by KAREN HAYMON LONG
(2C) Nick Nickerson sits under an umbrella for shade as he paddles his kayak along the Chassahowitzka River. The Homosassa Springs resident enjoys spotting wildlife, especially alligators. Islands of towering palm trees, left, still skirt the Gulf of Mexico coastal area as they did about 100 years ago, when Homer put them on his canvases. Tribune photo by KAREN HAYMON LONG
(C) Teenagers play in the crystal-clear water fed by one of the larger springs in the Chassahowitzka River. The spring, a few minutes by canoe from the Chassahowitzka River Campground, is 45 feet deep and pumps 350,000 gallons a day. Tribune map
(C) (map) Chassahowitzka River",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,still,water,Homer,river,area,canoe,refuge,watercolor,painting,fishing,palm,campground,north,bird,boat,bass,look,paint,1904,tree,blue,store,kayak,alligator,inn,Florida,scenery,visitor,peaceful,part,island,hang,great,herons,rent,winter,place,grow,best,visit,long,cabbage,homer,five,week,stay,black,wildlife,site,take,Homosassa_Springs,Chassahowitzka_River,Chassahowitzka_River_Campground,much,state,change,gulf,resident,rowboat,clear,spring,pristine,trail,guide,toward,snowy,egret,thousand,white,pelican,county,live,name,chassahowitzka,pumpkin,otter,mullet,back,time,redfish,around,go,sheepshead,trout,life,fish,parent,homosassa,pay,rental,jungle,nearby,home,paddle,least,many,among,four,tent
,11,9,9,8,8,8,8,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"October 2, 2002, Wednesday",79 of 96 DOCUMENTS,The Tampa Tribune (Florida),Danka To Move HQ Across Road,"TED JACKOVICS , tjackovics@tampatrib.com; Reporter Ted Jackovics can be reached at (813) 259-7817.","MONEYSENSE, Pg. 4",,297 words,,,"October 3, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Danka,headquarters,building,complex,million,lease,move,result,new,pay,three,property,across,real,estate,cash,current,cost,sell,credit,lend,instead,st,highway,next,summer,arrangement,mean,copier,service,company,longer,net,wash,senior,vice,president,marketing,finance,work,force,site,stay,600,we,holding,business,believe,savings,future,plus,consolidate,corporate,associate,inc.,31.4,underuse,control,operating,agreement,11101,roosevelt,blvd,include,unfinished,become,administrative,directly,exchange,21.2,terminate,financing,7.7,improvement,remainder,close,change,hand,last,vacate,remain,tuesday,extend,bank,lender,march,2006,loan,line,total,221,9.3,percent,interest,pleased,extension,difficult,period,officer
,7,5,5,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 21, 2002, Monday",80 of 96 DOCUMENTS,The Tampa Tribune (Florida),Abuse Of Elderly,"CANDACE J. SAMOLINSKI , csamolinski@tampatrib.com; Reporter Candace J. Samolinski can be reached at (813) 948-4215.","PASCO, Pg. 1",,956 words,,,"October 24, 2002",ENGLISH,,,"PHOTO 2 (1C) CHART (C) Tribune photo by ANDY JONES
(C) Victim advocate Kathy Cornwell discusses the problem of elderly abuse during a recent seminar at the New Port Richey Library. Tribune photo by ANDY JONES
Michele Anderson says educating the elderly about the many forms of domestic violence can be difficult.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,violence,domestic,abuse,victim,senior,report,age,help,family,make,spouse,life,abuser,new,older,may,situation,someone,go,call,use,Pasco_Pinellas,many,dependent,fear,social,advocate,take,people,number,percent,state,pet,deny,medical,ridicule,access,Area_Agency,time,keep,secret,wait,citizen,marry,begin,upon,care,worse,lot,think,couple,always,committed,child,title,put,agency,elder,difficult,friend,medication,kid,away,source,threat,kill,federal,funding,available,financial,program,money,start,rarely,problem,behavior,value,member,threaten,Anderson,woman,preserve,wedding,vow,worker,wing,today,climate,might,different,still,taboo,generation,grow,afford,let,move,back,home
,13,11,11,10,9,8,8,8,7,7,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 24, 2002, Sunday",82 of 96 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,"COMMENTARY, Pg. 3",,579 words,,,"November 26, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,speech,government,Holmes,view,court,action,danger,test,punish,dissent,political,immediate,make,Al_Arian,amendment,conviction,must,illegal,U.S.,Supreme_Court,protect,vs.,great,holm,current,clear,present,may,different,urge,general,strike,believe,pose,punishable,likely,result,overturn,ohio,use,seditious,statement,university,Brandenburg,Israel,USF,usf,probing,legal,mind,commentary,nov,distort,supreme,justice,oliver,wendell,jr.,status,law,1919,formulate,clarify,dangerous,however,subsequently,define,phrase,way,quite,assert,apply,uphold,immigrant,distribute,leaflet,attack,intervene,world,war,create,conclude,expression,exhortation,meet,1925,upheld,publish,manifesto,condemned,moderate,seek,change,argue,show,real,gradually,adopt,idea
,8,7,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 20, 2002, Sunday",85 of 96 DOCUMENTS,The Tampa Tribune (Florida),Bus Fuels Greenpeace's Environmental Fight,"KATHY STEELE , ksteele@tampatrib.com; Reporter Kathy Steele can be reached at (813) 259-7920.","METRO, Pg. 4",,240 words,,,"October 23, 2002",ENGLISH,,,"PHOTO WFLA-TV photo by PAUL LAMISON
Marcel Buob, right, of Greenpeace talks with Rick Minor, left, and Tony Welch of Bill McBride's campaign staff in front of the group's solar-powered bus, Rolling Sunlight, on Friday.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Greenpeace,global,warming,Florida,McBride,action,plan,support,bush,bus,friday,member,meet,energy,state,concern,Welch,seek,mcbride,road,search,environmental,commitment,man,run,governor,greenpeace,warm,welcome,campaign,headquarters,pledge,take,stand,last,week,minute,gov,jeb,leave,disappointed,neither,yet,provide,leadership,campaigner,group,bully,pulpit,advocacy,pursue,alternative,fuel,source,solar,join,several,largest,county,include,approve,resolution,share,other,reduce,greenhouse,gas,emission,spokesman,however,time,staff,hear,position,issue,add,important,reverse,effect,especially,vulnerable,GROUP,TAMPA,solar_powered,Rolling_Sunlight,Bill_McBride,Hyde_Park,hoped_for,Karl_Riber,Riber,Hillsborough,Pinellas,Tony_Welch
,6,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 30, 2002, Monday",88 of 96 DOCUMENTS,The Tampa Tribune (Florida),Yow's Coaching Journey Leads To Hall Of Fame,"LENOX RAWLINGS , Media General News Service","SPORTS, Pg. 2",,541 words,,,"October 2, 2002",ENGLISH,,,"PHOTO The Associated Press
North Carolina State coach Kay Yow became the 13th female inducted into the Naismith Memorial Basketball Hall of Fame.
NOTES: WOMEN IN SPORTS",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,yow,coach,n.c.,basketball,career,surgery,three,play,job,Yow,time,college,friday,night,game,backyard,goal,far,five,season,six,record,heart,eat,take,anything,point,back,every,kay,soon,high,girl,end,state,jersey,away,Elon,Gibsonville,warm_ups,woman,pulse,long,apply,ultimate,validation,enshrine,13th,female,inductee,learn,element,parent,stuck,clay,rode,rise,global,tide,eventually,anchore,unplanned,turn,rudimentary,program,establish,power,spread,name,across,ocean,gender,gap,gold,medalist,1986,world,championship,1988,olympic,adventure,survive,breast,cancer,diet,health,problem,bother,today,pound,pack,recent,recruiting,tour,journey,seem,recently,agree,new
,8,7,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 13, 2002, Sunday",89 of 96 DOCUMENTS,The Tampa Tribune (Florida),Baitfish Soon Will Head South For Winter,"FRANK SARGEANT, fsargean@tampabay.rr.com","SPORTS, Pg. 3",,611 words,,,"October 15, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,fish,water,big,bait,angler,king,run,hook,cobia,long,south,school,mackerel,go,fishing,week,beach,last,sardine,foot,monster,snook,wait,almost,far,report,migration,temperature,still,move,perhaps,due,mass,usually,often,late,remain,make,tarpon,captain,diving,offer,threadfin,tail,chum,redfish,lift,never,Spanish,Tampa,half_mile,Ruskin,Icenogle,Bishop,Harbor,Paiva,start,happen,have,fall,baitfish,underway,time,hit,right,gulf,low,normally,much,warm,migrate,shorter,cooler,weather,allegedly,head,way,speed,thing,already,attract,bonito,ladyfish,jack,bluefish,guest,honor,kingfish,yet,peak,push,lower,global,warming,travel,calendar,thermometer,typically,show
,10,6,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 26, 2002, Friday",90 of 96 DOCUMENTS,The Tampa Tribune (Florida),Women Work Way To Front,"BILL WARD, wward@tampatrib.com","SPORTS, Pg. 1",,914 words,,,"April 27, 2002",ENGLISH,,,"PHOTO (C) CHART MAP 3 Getty Images
(C) Barb Lindquist is the top-seeded woman in Saturday's ITU St. Anthony's Triathlon in St. Petersburg. Tribune maps by CAITLIN HOPE WRIGHT (3) COURSE ROUTES",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,man,race,American,triathlon,world,U.S.,ITU,top,Lindquist,woman,st,anthony,draft,Kemper,sport,best,Australia,Locke,cup,season,ago,ranking,hold,saturday,take,big,travel,olympic,format,Straub_Park,2002,field,event,finish,male,time,stage,itu,2001,seed,fourth,nation,idea,go,overseas,prior,rest,eventually,pro,among,triathlete,lack,believe,program,leg,advantage,accept,money,many,guy,fact,close,today,sunday,amateur,USA_Triathlon,United_States,North_Shore_Pool,fade,back,week,notice,something,peculiar,americans,bother,show,another,reach,award,podium,nowhere,find,conspicuously,absent,global,hunter,kemper,spot,six,place,rank,12th,bib,list,consider,invent,icon,help
,13,12,12,10,9,9,8,7,7,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 5, 2002, Friday",91 of 96 DOCUMENTS,The Tampa Tribune (Florida),Across The Region,"ELLEN GEDALIUS; GARY SPROTT; ELLEN GEDALIUS; WILL RODGERS, A staff report","METRO, Pg. 2",,1092 words,,,"July 8, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,school,county,boat,clinic,honor,court,plan,canal,limit,plant,four,around,hillsborough,open,time,district,center,july,new,building,three,lawyer,tampa,receive,build,cover,play,mosquitoe,last,park,property,money,project,funding,patient,close,portable,1990,group,local,make,bar,association,section,people,give,excellence,law,present,monday,principal,seek,elementary,truck,helicopter,spray,six,charter,clearwater,trip,water,participant,supply,start,p.m.,remain,intake,discharge,complex,reason,late,nuclear,threat,Lake_Istokpoga,Kelton_Health_Center,TAMPA,PTA,Earth_Charter,Osprey_Bay_Kayaks,FPC,Coast_Guard,lake,develop,unanimous,vote,week,commissioner,approve,agreement,landowner,allow,improvement,vacant,land,ramp,adjacent,use,public,hearing
,7,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 11, 2002, Sunday",93 of 96 DOCUMENTS,The Tampa Tribune (Florida),Tournament Takes Anglers Into Blue Yonder,"FRANK SARGEANT , fsargean@tampabay.rr.com","SPORTS, Pg. 7",,712 words,,,"August 12, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,boat,fish,mile,angler,dolphin,run,blue,foot,fishing,offshore,tuna,big,speed,100,much,find,marlin,water,gulf,along,wahoo,loop,inshore,weed,smaller,lure,p.m.,tournament,saturday,event,200,depth,"10,000",offer,nearby,worst,far,bluewater,continental,shelf,coast,often,edge,beyond,current,good,part,looping,sometimes,bring,sail,float,sargasso,baitfish,eat,pull,slower,knot,outboard,back,phone,radio,Old_Salt,Florida,drop_off,VHF,Longboat_Key_Moorings,wet,line,bit,least,participate,thursday,likely,start,point,winner,last,include,135,"1,400",travel,opportunity,probe,deep,plenty,company,case,something,go,wrong,recreational,try,heck,long,swim,attraction,pelagic,extend
,8,7,6,6,6,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 29, 2002, Friday",95 of 96 DOCUMENTS,The Tampa Tribune (Florida),VIDEO GAMES,WES PHILLIPS,"FRIDAY EXTRA!, Pg. 45",,229 words,,,"December 2, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,game,mode,championship,system,rating,shooter,halo,feature,use,unreal,map,new,Xbox_Live,publisher,infograme,reviewer,mature,type,kind,best,blast,people,around,globe,service,worst,default,control,setting,sensitive,easily,fix,reduce,sensitivity,option,menu,bottom,line,hyper,cousin,attention,span,form,meaningful,plot,make,speed,carnage,mean,play,alone,feel,real,purpose,uc,marquee,title,launch,pc,gamer,familiar,series,translation,console,please,seasoned,internet,warrior,numerous,six,capture,downloadable,future,maybe,vehicle,help,organize,chaos,multiple,audio,channel,global,stat,tracking,comprehensive,trade,keyboard,mouse,couch,frag,never,comfortable,UNREAL,Microsoft_Xbox,ESRB,First_person,first_person,single_player,warm_up
,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 20, 2002, Friday",96 of 96 DOCUMENTS,The Tampa Tribune (Florida),Obituaries,,"METRO, Pg. 6",,3651 words,,,"December 21, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,2002,Tampa,survive,son,december,dec.,sister,funeral,die,grandchild,wife,daughter,brother,service,pass,away,family,home,husband,friend,whereas,p.m.,memorial,chapel,fla,www.dignitymemorial.com,member,saturday,hold,age,813,survivor,include,retire,beloved,mother,a.m.,nephew,great_grandchildren,bear,loving,w.,niece,four,receive,friday,a.,dignity,church,Lakeland,Nancy,may,make,n.c.,lieu,flower,love,three,Dignity_Memorial,John,parent,put,jr.,father,many,noon,officiating,interment,sr.,life,donation,native,mich,hour,Charles,great_grand_children,Miami,n.,cancer,precede,death,other,follow,pa.,contribution,heart,move,water,six,visitation,stower,c.,resident,ray,williams,dear,wednesday,h.,five
,49,38,29,29,26,24,21,20,19,19,19,18,18,18,16,16,16,16,15,15,15,13,13,11,11,11,11,10,10,9,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
