PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"July 24, 2006 Monday",3 of 108 DOCUMENTS,The Tampa Tribune (Florida),Where Have All The Glaciers Gone?,"KURT LOFT, The Tampa Tribune",NATION/WORLD; Pg. 6,,573 words,TAMPA,,"July 26, 2006",ENGLISH,,,PHOTO 6 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,glacier,ice,center,water,warming,data,new,world,melting,part,change,melt,cryosphere,photo,database,photograph,sheet,show,alarming,loft,slowly,fresh,freeze,cause,many,researcher,atmosphere,global,result,climate,understand,recent,past,image,expert,snow,mass,equilibrium,shrink,normally,percent,land,surface,absorb,accelerate,end,century,tampatrib.com,Tampa_Tribune,Alps,National_Snow,Boulder,Earth,compare,old,shrinkage,surely,great,natural,bloodletting,disappearing,vital,source,massive,receding,scientist,call,rate,overall,theory,postulate,greenhouse,effect,fossil,fuel,emission,other,argue,cycle,study,need,do,better,whatever,doubt,strike,contrast,page,historical,record,keep,colo,maintain,"3,000",indicator,reason,create,collection,pairing
,fish,aquaculture,student,catfish,program,work,farm,HCC,staff,study,greenhouse,research,farmer,photo,building,laboratory,next,hope,aquarium,teach,lab,tropical,tank,long,Watson,move,small,ornamental,three,breed,uf,find,raise,kasper,active,craig,Kasper,Pictus,bleau,space,department,manager,industry,diet,smaller,production,learn,business,need,use,book,side,know,always,mostly,whisker,marking,shiny,belly,popular,pictus,catch,wild,import,tampatrib.com,Tampa_Tribune,Brandon,Ashley_Moylan,UF,Northern_Peru,Colombia,polka_dot,resident,adjacent,college,another,variety,native,successfully,campus,university,property,plenty,classroom,enough,miss,chance,practical,skill,farmlike,set,heart,south,east,hillsborough,county,station,member,promote
,21,9,9,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 1, 2006 Friday",90 of 108 DOCUMENTS,The Tampa Tribune (Florida),BUSINESS BRIEFS,,BUSINESS; Pg. 1,,409 words,,,"December 4, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,company,tax,credit,plant,require,thursday,union,worker,co.,million,service,clean,pay,discovery,help,retirement,age,agree,whether,pilot,without,newspaper,extend,contract,represent,drug,claim,overtime,staff,report,a.m.,Scripps,Florida,Johnson,bay,area,teco,win,tampa,electric,133.5,coal,propose,plan,polk,power,station,encourage,generation,technology,expect,go,2013,regulatory,approval,giant,announce,sign,agreement,collaborate,research,cancer,diabete,mental,illness,disease,deal,100,five,rights,license,portion,laboratory,money,nonprofit,institute,recruit,scientist,speed,timetable,lab,new,medicine,president,eye,government,panel,airline,raise,call,issue,contentious,split,leave,industry,consensus,decide,change,agency
,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 11, 2006 Monday",91 of 108 DOCUMENTS,The Tampa Tribune (Florida),Renovations Bring New Life To Dade City,"JO-ANN JOHNSTON, The Tampa Tribune",PASCO; Pg. 3,,797 words,DADE CITY,,"December 14, 2006",ENGLISH,,,PHOTO .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,building,downtown,new,city,space,Dade_City,value,business,o'brady,brick,office,estate,market,Seventh_Street,commercial,owner,old,beef,sport,store,home,make,prospective,sale,may,real,tax,help,Florida,johnston,dade,refurbish,gain,ago,director,open,become,investment,historic,area,quaint,charming,last,othe,pub,renovate,part,across,county,storefront,funeral,professional,face,back,lease,remain,overall,though,good,time,cash,improvement,demand,buyer,without,week,give,property,jump,million,2006,grant,tampatrib.com,photo,Tampa_Tribune,Novotny,revitalize,sleepy,district,attract,fact,different,someone,five,show,symptom,decline,citrus,industry,community,development,stay,past,p.m.,drab,wear,vitality,bring,leg
,13,8,8,7,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 17, 2006 Sunday",92 of 108 DOCUMENTS,The Tampa Tribune (Florida),Who Really Wins?,"BAIRD HELGESON, The Tampa Tribune",NATION/WORLD; Pg. 1,,2490 words,TAMPA,,"January 16, 2007",ENGLISH,,,PHOTO 5 CHART 3,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,million,team,stadium,Bucs,sport,build,buc,practice,facility,Glazer,money,deal,authority,profit,taxpayer,field,fan,event,photo,game,revenue,pay,give,make,tax,play,business,expert,community,area,use,billion,spend,home,new,run,Tampa,NFL,value,parking,indoor,official,league,franchise,1998,magazine,agreement,amount,part,lease,ask,among,financial,owner,ticket,rights,dollar,think,county,buy,keep,watch,city,cost,host,sell,tribune,100,Super_Bowl,168,thanks,955,expect,request,monster,truck,concert,lucrative,concession,sale,own,advertising,allow,enough,move,rent,increase,have,buccaneer,know,203,valuable,require,suite,right,turn,pro,three,collect
,55,44,39,26,18,17,15,14,14,14,13,12,12,11,10,10,10,10,10,9,9,9,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"December 28, 2006 Thursday",94 of 108 DOCUMENTS,The Tampa Tribune (Florida),Q. Name The Surprise Threat To Florida's Citrus Industry,"MARY SHEDDEN, The Tampa Tribune",NATION/WORLD; Pg. 1,,1883 words,,,"January 16, 2007",ENGLISH,,,CHART 2 PHOTO 2,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,citrus,student,industry,major,Florida,horticulture,science,Florida_Southern,grower,grove,program,management,state,production,go,number,farm,crop,manager,job,graduate,people,photo,business,percent,decade,leader,time,study,drop,enrollment,hurricane,fight,labor,shortage,expect,today,five,agricultural,may,hire,new,million,decline,company,good,tribune,UF,development,face,future,think,big,canker,use,rapidly,change,fewer,degree,around,trade,increase,although,shift,work,look,natural,make,career,family,last,orange,box,across,college,1980,2000,grow,find,university,Florida_Southern_College,Todd,shedden,competition,freeze,agriculture,able,quickly,eight,similar,large,hand,2005,confer,start,retire,skilled,maintain,place
,33,15,14,12,12,10,10,10,9,9,9,8,8,8,8,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"December 31, 2006 Sunday",95 of 108 DOCUMENTS,The Tampa Tribune (Florida),History Will Judge Jeb Bush A Great Florida Governor,,COMMENTARY; Pg. 2,,1563 words,,,"January 16, 2007",ENGLISH,,,CHART PHOTO,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,state,Bush,bush,governor,for,sure,gpa,leadership,government,make,job,tax,education,Florida,economy,cut,grade,school,child,citizen,give,program,agency,jeb,good,leave,change,family,create,result,public,need,culture,belief,worker,business,take,survey,history,improve,university,though,lack,department,service,increase,serve,health,photo,Jeb_Bush,gov,many,find,great,office,better,we,force,diversify,opportunity,raise,accept,build,support,let,private,turn,drive,best,whenever,possible,market,important,around,series,fund,function,people,although,may,command,begin,never,champion,trade,strong,accountability,student,minority,last,national,value,voter,establish,board,constitutional,amendment,appointment,privatization
,12,12,10,9,9,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"August 26, 2006 Saturday",98 of 108 DOCUMENTS,The Tampa Tribune (Florida),Tennis Legend Has Many Happy Returns,"ANGELA DELGADO, The Tampa Tribune",NORTHWEST; Pg. 1,,787 words,,,"August 30, 2006",ENGLISH,,,PHOTO 4 CHART .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,tennis,Gingold,table,play,player,photo,ball,game,spend,sport,club,never,think,nation,time,spin,Jeerapaet,jeerapaet,practice,career,make,college,top,man,Greg_Gingold,delgado,may,gather,travel,hit,kit,basement,novice,energy,level,member,match,group,per,have,start,major,part,life,take,find,leave,tournament,1977,final,double,work,software,engineer,wife,daughter,someone,register,web,site,city,go,popular,copyright,tampatrib.com,credit,tribune,Fame,Tampa_Tribune,Tampa,Ping_Pong,Dana_Shores,University,South_Florida,USF,BST_Global,Renee,Taylor,Europe,Asia,USA_Table_Tennis,Table,lifetime,land,veteran,state,hall,court,big,aggression,intense,smack,orange,net,breath,quicken,bead,sweat,forehead
,14,14,12,9,9,7,6,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 8, 2006 Saturday",100 of 108 DOCUMENTS,The Tampa Tribune (Florida),Cooking Up Ideas In The Kitchen,"ELAINE MARKOWITZ, Tribune correspondent",BRANDON; Pg. 7,,1347 words,,,"April 10, 2006",ENGLISH,,,"PHOTO CHART RUSKIN - Fred Raynaud is passionate about food - its textures, flavors and myriad ways of pleasing a diner's palette.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,Raynaud,chef,cup,cooking,food,bread,olympic,pan,Ruskin,flavor,work,restaurant,serve,cuisine,culinary,whiskey,raisin,Mangrove,include,meal,mix,country,bring,regional,team,pudding,place,add,way,executive,begin,childhood,world,every,interest,style,reflect,love,region,staff,research,take,sauce,right,cookery,together,introduce,roast,dish,small,try,make,sugar,water,mixing,bowl,ingredient,photo,Florida,tribune,passion,smell,bacon,corn,call,native,grow,influence,nearby,become,family,latin,pot,industry,knowledge,history,different,credit,ability,best,well,whipping,kitchen,city,blend,many,hand,touch,build,next,study,1980,top,wild,prepare,area,colony,colonial,menu
,15,13,11,10,9,8,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"October 28, 2006 Saturday",103 of 108 DOCUMENTS,The Tampa Tribune (Florida),"As Season Nears, New Issues Sprout","JAN HOLLINGSWORTH, The Tampa Tribune",BRANDON; Pg. 1,,1167 words,PLANT CITY,,"October 30, 2006",ENGLISH,,,PHOTO 3 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,plant,grower,berry,season,soil,methyl,bromide,photo,strawberry,farmer,seedling,crop,labor,alternative,work,challenge,local,expect,already,delay,nematode,field,sterilize,great,acre,rain,may,immigration,shortage,weather,problem,go,find,worker,young,time,keep,critter,Plant_City,week,eastern,hillsborough,plastic,newly,hard,nearly,really,dodge,bullet,outgoing,president,biggest,rise,last,good,every,different,new,wet,winter,concern,respond,situation,lot,long,help,supplier,many,live,full,busy,tend,other,state,later,summer,start,shipment,take,longer,spell,harvest,still,treasure,right,control,kill,ozone,layer,effective,chemical,guess,something,back,test,garlic,use,away,serious
,14,11,10,10,8,8,8,7,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"November 4, 2006 Saturday",104 of 108 DOCUMENTS,The Tampa Tribune (Florida),New Issues Sprout,"JAN HOLLINGSWORTH, The Tampa Tribune",PLANT CITY; Pg. 1,,1140 words,PLANT CITY,,"November 6, 2006",ENGLISH,,,PHOTO 4 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,plant,grower,photo,season,berry,methyl,bromide,soil,labor,seedling,crop,delay,alternative,shortage,work,strawberry,challenge,immigration,local,nematode,field,great,acre,rain,may,weather,expect,problem,go,worker,young,farmer,keep,critter,control,credit,tribune,Plant_City,cost,fuel,pest,week,eastern,hillsborough,plastic,newly,sterilize,hard,nearly,really,president,biggest,last,good,every,different,new,wet,winter,concern,respond,situation,lot,long,dilemma,reverberate,shipping,supplier,many,live,time,already,busy,tend,summer,start,shipment,take,longer,spell,harvest,still,treasure,right,kill,effective,guess,something,testing,back,find,garlic,away,serious,critical,tampatrib.com,fight,Tampa_Tribune,Tommy_Brock
,14,12,10,9,8,8,8,7,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"November 28, 2006 Tuesday",108 of 108 DOCUMENTS,The Tampa Tribune (Florida),OBITUARIES,,METRO; Pg. 6,,4088 words,,,"November 30, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,november,2006,Tampa,family,survive,service,friend,funeral,son,pass,daughter,p.m.,away,grandchild,brother,sister,wife,home,member,husband,loving,take,place,child,a.m.,wednesday,memorial,die,813,fla,tuesday,lieu,flower,precede,death,may,make,receive,great_grandchildren,three,many,follow,six,donation,life,st.,nephew,chapel,Robert,LifePath_Hospice,memory,center,ol,n.,bear,Sun_City_Center,University,parent,stepdaughter,time,www.dignitymemorial.com,retire,comfort,niece,love,interment,move,Bob,resident,thursday,dignity,jr.,eight,graveside,cemetery,www.gardenofmemoriestampa.com,sun,city,four,saturday,mother,predeceased,dr.,enjoy,care,w.,ave,live,work,conduct,Brandon,Bruce,Garden,Fla,Ohio,Don,Columbus,former,gather
,54,50,46,36,29,24,24,23,21,19,19,19,18,18,17,17,17,17,16,15,14,14,14,14,13,13,12,12,11,11,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
