PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 27, 2009 Saturday",4 of 114 DOCUMENTS,The Tampa Tribune (Florida),Climate change survival guide funded,The Tampa Tribune,LOCAL NEWS; Pg. 15,,469 words,,,"July 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,habitat,program,change,climate,rise,Tampa_Bay,water,estuary,restoration,level,plan,project,include,marsh,provide,might,coastal,grant,book,research,accommodate,effort,decade,expect,increase,affect,well,mangrove,fish,wildlife,natural,strategy,serve,effect,area,restoring,acre,Tampa_Tribune,goal,save,gulf,coast,use,"75,000",produce,handbook,community,consider,protection,eight,nationwide,receive,incorporate,information,upcoming,showcase,effective,way,partner,specifically,offer,tool,kit,option,ensure,success,publicly,finance,sea,o'hara,public,outreach,coordinator,local,inch,1940,begin,rate,understand,loss,oyster,bar,related,decline,species,dependent,greater,understanding,economic,benefit,system,buffer,zone,future,salt,room,naturally,migrate,landward
,state,drilling,Florida,oil,ballot,boundary,law,Baldauf,hope,intend,issue,voter,2010,plan,question,activist,industry,back,initiative,offshore,ask,lift,ban,support,gas,make,lawmaker,may,claim,deference,federal,resource,tight,timeline,effort,dolinski,tampatrib.com,petition,place,floridaoil.org,new,people,small,county,run,without,water,language,submit,interest,require,spring,president,bring,receive,act,can,prove,seaward,section,submerge,land,1953,gulf,extend,beyond,call,establish,however,Senate,U.S.,face,financing,cdolinski,group,launch,speak,loud,clear,head,grow,member,volunteer,sprinkle,across,business,install,security,system,mount,unsuccessful,party,affiliation,district,seat,last,mandate,build,whatever
,15,9,9,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 1, 2009 Wednesday",91 of 114 DOCUMENTS,The Tampa Tribune (Florida),BUSINESS NOTES,,BRANDON; Pg. 26,,766 words,,,"July 7, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,813,call,information,business,offer,go,center,open,shop,july,program,local,Valrico,benefit,kid,vendor,free,class,group,chamber,card,Tampa,Greater_Brandon,Commerce,shelter,host,a.m.,p.m.,place,service,space,fee,plus,purchase,small,owner,location,include,brandon,networking,feature,new,may,use,storage,state,road,bike,travel,people,disable,tampatrib.com,Brandon,e_mail,Tampa_Tribune,bella,garden,apparel,accessory,gift,outdoor,market,assessment,recently,serve,abuse,abandon,neglect,child,forty,available,outside,merchant,display,ware,booth,portion,sale,bottle,feed,friend,water,deadline,registration,5664,biz,info,hillsborough,county,protection,101,help,prepare,hurricane,potential,disaster,additional,workshop,aug.
,10,8,7,6,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 18, 2009 Saturday",94 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,VIEWS; Pg. 2,,578 words,,,"July 21, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,police,new,child,video,man,provide,economy,food,misconduct,latest,predator,online,NAACP,find,rebel,campaign,make,tax,way,without,population,time,problem,supply,ensure,brandon,urge,use,cell,phone,july,movie,americans,media,we,technology,safety,adult,community,library,FARC,Colombia,Tampa_Tribune,Harry_Potter,gift,leader,computer,allege,appear,confirm,largest,army,give,money,election,president,show,revolutionary,armed,force,commander,read,manifesto,founder,state,contribution,press,cap,ancient,build,modern,put,moon,short,scientist,reduce,greenhouse,gas,pollution,penalize,entire,can,develop,program,bonus,invent,economically,feasible,method,improve,environment,impose,onerous,general,dire,strait,mahoney,riverview,hot
,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 20, 2009 Sunday",100 of 114 DOCUMENTS,The Tampa Tribune (Florida),Straw polls show GOP base not with Crist,"WILLIAM MARCH, wmarch@tampatrib.com",LOCAL NEWS; Pg. 18,,1022 words,,,"October 6, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,party,crist,vote,Crist,primary,republican,straw,Rubio,conservative,poll,county,bad,news,executive,committee,win,activist,governor,move,chairman,hold,state,last,*,support,Republican,Paulson,right,people,democrat,voter,week,among,meeting,highly,photo,Florida,Hernando,Pasco,counter,march,tampatrib.com,senate,gov,charlie,rural,area,voice,dissatisfaction,issue,back,president,stimulus,plan,significant,voting,group,note,recently,attack,little,2006,either,likely,home,in,censure,leader,promise,next,organization,may,downplay,importance,go,show,associate,definitely,million,"600,000",world,convince,reach,Marco_Rubio,Republican_Party,Senate,U.S.,Broward,wmarch,might,trouble,tuck,july,opponent,cakewalk,lot,need,race,across
,19,14,13,11,10,10,9,9,8,8,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
"October 4, 2009 Sunday",101 of 114 DOCUMENTS,The Tampa Tribune (Florida),Deadly amoeba a rare risk for humans,"RAY REYES, rreyes@tampatrib.com",LOCAL NEWS; Pg. 8,,866 words,,,"November 9, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,water,infection,amoeba,swim,Naegleria,Gregos,case,death,die,warm,boy,fowleri,health,know,people,pool,*,kill,lake,last,nose,brain,headach,start,infect,official,fresh,hot,three,hold,area,photo,Florida,CDC,tampatrib.com,mud,parasite,plant,feed,bacteria,organism,usually,fatal,environmental,cure,accord,low,scientist,keep,record,recreational,complex,spend,cousin,tube,develop,five,aug,level,body,drug,increase,may,contract,place,stormwater,do,stand,person,Florida_Department,Orlando_Watersports,Philip_Gompf,Lake_Arietta,Polk_County,poorly_maintained,floridian,rey,rrey,speck,dust,subsist,freshwater,river,around,world,city,typically,rare,enter,human,make,way,spinal,cord,microscopic,destroy,tissue,cause,severe
,12,11,9,9,6,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 8, 2009 Thursday",102 of 114 DOCUMENTS,The Tampa Tribune (Florida),USF talking sustainability,"LINDSAY PETERSON, lpeterson@tampatrib.com",LOCAL NEWS; Pg. 4,,687 words,,,"October 15, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,USF,percent,go,use,campus,Brinkmann,gas,emission,student,lot,conference,today,sustainability,car,travel,inventory,greenhouse,energy,green,commute,tampatrib.com,building,truck,show,faculty,staff,people,light,cut,help,report,topic,sustainable,conservation,transit,ed,live,institute,university,dozen,2008,still,vehicle,good,part,time,school,need,take,HARTline,tilt,lpeterson,shuttle,recycl,program,force,cramp,push,ten,thousand,drive,alone,job,add,amount,200,million,mile,around,turn,chairman,write,transportation,key,week,fourth,annual,community,hold,conjunction,showcase,effort,create,area,begin,include,presentation,water,rail,highlight,lunchtime,address,friday,actor,environmentalist,begley,jr.,star,series
,12,7,6,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 28, 2009 Wednesday",103 of 114 DOCUMENTS,The Tampa Tribune (Florida),Basking in the sun,"WILLIAM MARCH and MARK DOUGLAS, The News Center",LOCAL NEWS; Pg. 1,,821 words,,,"May 24, 2010",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,smart,million,grid,grant,project,energy,nation,system,technology,use,meter,Obama,electrical,billion,plant,power,customer,program,Arcadia,announce,distribution,administration,include,largest,200,solar,enough,home,time,help,city,Florida,Florida_Power,state,267,tampatrib.com,president,award,3.4,receive,create,company,researcher,advanced,work,benefit,generating,electricity,save,investment,renewable,transmission,build,much,demand,percent,fp,monitor,money,add,outage,thousand,engineering,usf,progress,Barack_Obama,Light,U.S.,march,wmarch,douglas,mdougla,wfla.com,badly,outmode,inefficient,tuesday,service,area,do,involvement,announcement,appearance,run,light,mile,west,design,supply,"3,000",emission,account,"4,500",car,road,equate,construction,interstate,ago
,17,16,13,12,8,6,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 8, 2009 Sunday",106 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,VIEWS; Pg. 3,,996 words,,,"December 11, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,union,many,point,almost,abuse,letter,nov,attempt,case,look,demand,make,job,economy,part,fan,lose,player,team,energy,wear,Florida,management,let,guilty,mention,back,time,assault,murder,priced,unrealistic,bail,gm,run,push,benefit,force,take,worker,require,without,help,feel,coach,home,change,policy,deputy,front,page,story,rather,world,man,happen,road,sunday,place,vision,oil,nothing,ago,around,dress,school,suggestive,Washington,Tampa,Orlando,bashing,try,evil,vainly,show,virtue,unionism,play,important,role,early,20th,century,ridding,longer,call,anyone,moron,perhaps,mirror,responsible,gain,date,100,fail,right,current,thug,physically
,16,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 18, 2009 Wednesday",108 of 114 DOCUMENTS,The Tampa Tribune (Florida),BUCS Q & A,,SPORTS; Pg. 4,,451 words,,,"December 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,take,Bucs,Williams,fan,go,cumming,team,a.,play,photo,decision,make,question,roy,good,doug,gm,job,win,know,bryant,have,way,early,buc,game,hear,advantage,run,approach,Tampa_Tribune,Ira_Kaufman,start,scratching,head,wrong,certain,prospect,future,answer,tbo.com,solicited,beat,writer,s.,richardson,needless,pretty,busy,write,response,sampling,status,stand,ownership,jay,remain,part,front,office,executive,capacity,input,club,personnel,frustrated,believe,seriously,candidate,organization,confidence,call,shot,building,fire,january,promote,next,experience,pro,side,never,opportunity,interview,vacancy,q.,lot,money,spend,season,base,expect,huge,amount,pay,yet,million,dollar,marty
,5,5,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 13, 2009 Tuesday",111 of 114 DOCUMENTS,The Tampa Tribune (Florida),LAW & ORDER,A staff report,LOCAL NEWS; Pg. 6,,949 words,,,"January 15, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,police,call,911,state,officer,find,hear,Patrick_Evans,Pinellas_Park,put,gun,investigator,document,man,monday,count,affidavit,deputy,death,report,Elizabeth_Evans,Merriex,woman,voice,bed,accord,charge,murder,sheriff,home,run,drive,hit,three,Callaway,Monte_Carlo,homicide,make,last,husband,condominium,dec.,tell,tape,gunshot,search,warrant,attorney,judge,p.m.,address,policy,office,ford,light,go,team,arrest,a.m.,investigate,identify,night,respond,kill,fleeing,involve,taurus,shopping,mall,sell,undercover,crack,cocaine,suspect,head,aggravate,assault,law,enforcement,hold,drop,refuse,CLEARWATER,Taylor,SWAT,Rolander,Taurus,exchange,reveal,chill,word,capture,life,estrange,burst,dating,dispatcher,intruder,transcript
,10,8,7,7,7,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
