PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 28, 2000, Saturday",4 of 75 DOCUMENTS,The Tampa Tribune (Florida),Kyoto treaty could cause unintended consequences;,"LEE HUTCHSON, RONALD NASH AND GARY PERRAS;","NATION/WORLD, Pg. 13",,843 words,,,"November 1, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,people,treaty,rise,global,warming,minority,cost,climate,energy,poor,fall,income,harm,percent,accord,human,Kyoto_Protocol,level,study,heating,price,force,million,business,suffer,Florida,Kyoto,go,hit,sea,include,many,reason,reduce,carbon,dioxide,fuel,forecast,life,require,food,family,spend,higher,share,basic,necessity,recently,past,already,drive,information,job,black,hispanics,lose,stop,actually,keep,temperature,sign,evidence,improve,caution,environment,professor,thus,king,justice,policy,poverty,low_income,U.S.,fear,hard,super,hurricane,cause,likely,prospect,flood,live,batter,attempt,stave,without,good,effort,prevent,change,focus,try,greenhouse,gas,emission,raising,tax,high,enough
"October 9, 2000, Monday",58 of 75 DOCUMENTS,The Tampa Tribune (Florida),Scouting Report;,ROY CUMMINGS;,"SPECIAL SPORTS, Pg. 2",,724 words,,,"October 11, 2000",ENGLISH,,,"CHART
NOTES: SCOUTING REPORT BUCS VS. VIKINGS PREVIEW GAMEDAY PREVIEW",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,run,team,game,play,viking,win,buc,way,look,defense,big,pass,good,knee,lb,Bucs,bad,back,player,stop,go,break,key,Moss,thing,beginning,start,cost,special,top,offense,need,force,course,turnover,point,make,reason,better,rusher,may,ball,watch,culpepper,mcdaniel,williams,questionable,probable,arm,dot,NFL,Robert_Smith,maybe,know,lot,last,score,depend,time,however,part,everyone,panic,remember,span,uncharacteristic,mistake,loss,second,road,overtime,three,reel,wonder,past,week,dare,trent,pinpoint,accuracy,poise,put,eight,nine,line,scrimmage,effort,perfect,inside,red,zone,take,advantage,king,find,nothing,consistency,slump,something
,10,8,7,7,7,6,6,6,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 13, 2000, Monday",61 of 75 DOCUMENTS,The Tampa Tribune (Florida),Community News;,,"PASCO, Pg. 2",,942 words,,,"November 15, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,tuesday,call,meet,p.m.,information,program,a.m.,813,set,art,exhibit,best,727,seminar,chapter,event,bring,member,past,meeting,library,road,news,ol,Zephyrhills_Depot_Museum,Pasco,driver,blvd,insurance,register,retiree,answer,question,invite,second,display,depot,way,travel,300,mile,corridor,statewide,interstate,department,discovery,present,make,life,place,design,offer,week,age,lose,352,winner,follow,unit,picnic,provide,attend,thursday,new,food,welcome,book,send,fax,Florida,senior,drive,class,aarp,alive,safety,wednesday,6748,gall,complete,refresher,course,older,may,qualify,discount,auto,group,390,6040,eighth,st,representative,cross,blue,shield,president,secretary,plan
,10,9,8,7,7,6,6,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 7, 2000, Thursday",62 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Fox makes latest bid on ""Auction';","A Tribune staff, wire report,","BAYLIFE, Pg. 4",,633 words,,,"December 8, 2000",ENGLISH,,,"PHOTO,  Sarah Ferguson
NOTES: TELEVISION",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,play,black,love,new,network,production,starr,film,try,series,tv,host,find,star,wear,appearance,cable,sunday,p.m.,set,feature,practice,actor,role,time,sheriff,air,author,story,hbo,give,Odyssey,Ophelia,ABC,Hamlet,Runaway,tribune,staff,wire,report,visit,online,auction,site,need,americans,hook,bid,tonight,cash,craze,prototype,possible,duchess,perennial,oh,far,sunk,special,tape,dec.,bidder,person,amazon.com,compete,win,gem,private,concert,sync,f.,kennedy,rock,chair,letter,postmark,game,basketball,costume,oz,dinosaur,skeleton,diamond,final,public,attraction,plethora,programming,include,version,hamlet,modern,ethnically,mix,cast,father,brother,hysterical,portray
,6,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 12, 2000, Thursday",64 of 75 DOCUMENTS,The Tampa Tribune (Florida),"(Aloah, Roy);","MARY D. SCOURTES, of The Tampa Tribune;","BAYLIFE FLAVOR, Pg. 5",,955 words,,,"October 13, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,cup,heat,sauce,cream,serve,tablespoon,teaspoon,slice,add,pepper,spice,vinegar,garnish,nut,blanc,butter,cut,top,place,basil,onion,green,tomato,blacken,fish,ahi,mustard,powder,white,wine,shallot,ounce,mix,minute,stir,plate,side,little,mac,sugar,vinaigrette,mixture,put,soy,beurre,fresh,mince,heavy,seed,sprout,let,boil,half,warm,oil,bananas,pour,remove,large,tomatoe,layer,always,roy,dish,chili,substitute,whip,three,hot,water,lemon,juice,unsalted,salt,ground,note,tuna,inch,thick,pickle,ginger,black,sesame,dice,bell,optional,small,cucumber,strain,fine,sieve,chill,saucepan,bring,incorporate,keep,together,seconds,per
,13,11,11,11,9,9,8,8,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"February 20, 2000, Sunday",66 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Winter may turn to summer, fast;",FRANK SARGEANT;,"SPORTS, Pg. 12",,781 words,,,"February 21, 2000",ENGLISH,,,"SIGNATURE; CHART
NOTES: OUTDOORS",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,water,temperature,week,spring,call,fish,likely,system,angler,many,report,foot,area,p.m.,winter,last,bite,early,guide,start,trout,big,along,weather,free,jump,flat,late,afternoon,degree,reach,may,already,feed,fishing,well,coldest,back,warm,number,usually,ticket,time,hear,among,hunter,several,season,radio,morning,show,813,clinic,offer,outdoors,expo,friday,PORTS,Anclote,Tampa,Wood,GPS,West_Marine,summer,pause,accord,bottom,go,noon,drop,low,way,meanwhile,exceed,check,727,hour,mean,unless,couple,front,species,anclote,indicate,sardine,fishable,size,appear,snook,probably,far,behind,currently,still,river,harbor,begin,heavily,soon
,8,6,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 12, 2000, Sunday",67 of 75 DOCUMENTS,The Tampa Tribune (Florida),Have a need for speed? Many choices this week;,"H.A. BRANHAM, of The Tampa Tribune;","SPORTS, Pg. 7",,1011 words,,,"March 14, 2000",ENGLISH,,,CHART,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,race,p.m.,seb,week,hour,qualify,a.m.,reserve,pro,fan,racing,car,saturday,practice,adult,junior,event,gatornational,support,sunday,ticket,Florida,NHRA,run,around,road,sport,make,series,circuit,1999,winner,thursday,friday,minute,stock,child,Gatornationals,motorsport,drag,speed,become,continue,course,go,weather,new,stuck,official,champion,begin,force,title,behind,10:10,sanction,approximate,tv,class,snow,911,schedule,8:30,final,superticket,unreserved,parking,call,elimination,time,trial,general,admission,include,pit,pass,International_Raceway,Funny_Car,John_Force,Porsche,Trans_Am,Women,Barber_Dodge,Motorola_Cup_Street_Stock,Vintage,dream,concurrently,never,miss,face,choice,third,central,florida,showcase,rather,competition,complementary,conflict
,18,16,12,11,9,9,7,7,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 15, 2000, Wednesday",68 of 75 DOCUMENTS,The Tampa Tribune (Florida),Spiffed-up raceway set for 12 Hours;,"H.A. BRANHAM, of The Tampa Tribune;","SPORTS, Pg. 9",,710 words,,,"March 16, 2000",ENGLISH,,,"CHART
NOTES: AUTO RACING",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,seb,race,hour,track,car,practice,p.m.,qualify,Panoz,new,sport,prototype,support,saturday,hotel,racing,a.m.,minute,Sebring,facelift,hairpin,call,international,raceway,party,infield,operator,old,portion,course,still,48th,annual,motorsport,far,go,rough,history,via,own,open,outside,class,8:30,10:10,pro,series,superticket,unreserved,parking,International_Raceway,Le_Mans,Trans_Am,Women,Barber_Dodge,Vintage,Florida,time,try,chateau,elan,lodge,name,let,everyone,know,animal,prompt,magazine,activity,accompany,headline,swing,personify,panoz,commitment,modernize,story,road,circuit,process,upscaling,image,pit,stall,scoring,press,facility,stack,atop,structure,pavement,grace,despite,mean,driver,involved,prepare,severe
,15,13,11,7,6,6,6,6,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 16, 2000, Thursday",69 of 75 DOCUMENTS,The Tampa Tribune (Florida),Smaller Sebring field may have more class;,"H.A. BRANHAM, of The Tampa Tribune;","SPORTS, Pg. 6",,681 words,,,"March 17, 2000",ENGLISH,,,"CHART
NOTES: AUTO RACING",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,hour,car,race,seb,qualify,field,support,practice,provisional,pole,saturday,entry,start,pretty,rule,much,series,driver,overall,a.m.,minute,smallest,1952,use,wednesday,run,privateer,grid,racing,48th,annual,professional,need,circuit,call,track,mph,good,know,drive,final,10:10,p.m.,pro,superticket,unreserved,parking,Panoz,Brabham,Trans_Am,Women,Barber_Dodge,Vintage,Florida,decide,quality,quantity,spin,explain,endurance,sport,inaugural,total,take,part,round,considerable,reduction,past,largest,1983,think,classy,owner,package,conducive,operation,restrictive,small,team,typically,descend,upon,boost,sometimes,add,nothing,number,alm,mandate,fine,unless,eliminate,testing,motorsport,business,safe,affect,list
,13,12,12,9,8,7,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 22, 2000, Monday",70 of 75 DOCUMENTS,The Tampa Tribune (Florida),Book gives PowerBar exec food for thought;,STEPHANIE BRADY;,"BUSINESS & FINANCE, Pg. 13",,438 words,,,"May 23, 2000",ENGLISH,,,"SIGNATURE
NOTES: BOOKS AT WORK",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,Maxwell,play,book,think,win,change,time,make,company,take,PowerBar,stop,triathlete,lose,business,way,work,read,stay,start,reader,success,different,loose,end,game,global,money,look,brady,Wilson,choice,lunch,need,energy,midday,devour,chase,tall,glass,water,routine,decade,ceo,race,1986,nutritionist,wife,cook,snack,kitchen,result,powerbar,challenge,run,140,million,marker,turn,tip,big,impact,personally,kind,tool,manage,life,grow,adapt,note,caution,tendency,people,know,theme,focus,author,exercise,determine,mean,next,stretch,choose,growth,fear,point,show,ahead,defensively,hate,examine,define,goal,realize,consider,option,help,we,cross
,8,7,7,5,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 15, 2000, Wednesday",72 of 75 DOCUMENTS,The Tampa Tribune (Florida),Crimson tide;,"MARY D. SCOURTES, of The Tampa Tribune;","BAYLIFE FLAVOR, Pg. 1",,1776 words,,,"November 18, 2000",ENGLISH,,,"PHOTO 2 (1C); CHART 2,  VICTOR JUNCO, Tribune photo (C) (Cranberry Chutney dish)",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,cup,cranberry,chutney,teaspoon,sugar,vinegar,make,cook,apple,Ocean_Spray,minute,medium,add,ginger,chop,fruit,nut,fresh,ounce,boil,heat,holiday,berry,sauce,serve,ingredient,dice,tablespoon,orange,juice,cinnamon,saucepan,source,stir,ground,recipe,dry,allspice,water,raisin,clove,bring,occasionally,thanksgiving,turkey,temperature,curry,dinner,flavor,combine,freeze,nutmeg,package,use,peel,cool,brown,onion,peach,call,top,blend,spice,week,preserve,toast,keep,mixture,cooking,return,dash,remain,tender,place,room,refrigerate,pack,mince,thicken,sweeten,red,1/8,name,CRANBERRY,Combine,Reduce,global,word,dread,often,smooth,grow,pork,meat,work,well,today,last,vary
,38,37,22,16,14,13,13,12,12,12,10,10,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
"August 15, 2000, Tuesday",74 of 75 DOCUMENTS,The Tampa Tribune (Florida),Democrats weigh in with party platform;,"GIL KLEIN, of Media General News Service;","NATION/WORLD, Pg. 6",,654 words,,,"August 17, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,platform,democrat,party,rights,republican,tobacco,company,trade,gun,call,new,tax,abortion,americans,state,believe,pay,every,full,Republican,vie,president,advocate,health,insurance,promote,cut,gay,life,administration,economic,give,credit,clear,afford,car,offer,labor,agreement,protection,live,promise,support,pursue,suit,oppose,license,federal,lesbian,marriage,American,Democratic,Bush,political,center,shade,difference,delegate,tonight,approve,embrace,centrist,agenda,commit,balancing,budget,radical,program,instead,approach,provide,universal,denounce,candidate,w.,bush,plan,privatize,part,target,many,respects,similar,middle,ground,electorate,social,issue,prosecution,split,markedly,paint,dire,picture,suffer,stagnation,prosperity,much,better
,16,7,6,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 28, 2000, Tuesday",75 of 75 DOCUMENTS,The Tampa Tribune (Florida),Letters;,,"NATION/WORLD, Pg. 14",,1273 words,,,"November 29, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,vote,state,law,election,Florida,property,media,country,report,bush,coalition,father,know,matter,count,ballot,much,read,owner,electoral,maybe,fact,member,federation,found,last,talk,decision,decide,city,old,call,president,Al_Gore,least,positive,presidential,entire,tv,voting,county,win,candidate,w.,supporter,think,tampa,agenda,whose,include,citizen,sovereign,government,help,military,democracy,authority,hear,every,able,philosophy,democrat,try,wife,voter,issue,watch,finally,wait,take,right,sun,center,please,fight,enough,need,send,tribune,editorial,result,bias,hand,court,whether,sound,truth,spin,school,definition,biased,way,possible,go,program,elect,deserve,private,public
,18,10,9,8,7,6,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
