PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 17, 2001, Sunday",1 of 81 DOCUMENTS,The Tampa Tribune (Florida),At risk by the sea,"JIM PRESSWOOD and JOSEPH V. SIRY, for The Tampa Tribune; Jim Presswood is a staff attorney with the Southern Alliance for Clean Energy in Tallahassee. Joseph V. Siry, Ph.D., is director of environmental management at Rollins College in Winter Park.","COMMENTARY, Pg. 1",,753 words,,,"June 18, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,greenhouse,gas,climate,emission,change,level,rise,world,report,reduction,take,sea,science,increase,concentration,reduce,Bush,Florida,issue,scientific,atmosphere,human,activity,global,average,temperature,develop,already,scientist,state,Earth,week,problem,earlier,find,result,surface,air,degree,fahrenheit,century,warming,however,persuade,mandatory,continue,target,sound,may,carbon,dioxide,approximately,predict,respond,experiment,international,lead,2100,impact,action,area,foot,vulnerable,significant,risk,effort,legislation,require,plan,role,NAS,president,acknowledge,last,prior,leave,important,must,address,acknowledgement,release,administration,request,confirm,previous,study,accumulate,1.5,20th,past,several,decade,likely,due,appear,support,reason,oppose,believe
,suit,woman,season,swimwear,style,top,one_piece,swimsuit,look,bikini,kind,trend,Smith,coordinate,coverup,less,skin,retro,maybe,print,feel,much,size,provide,manufacturer,conservative,bathing,vivid,may,work,well,swim,reach,better,fashionable,every,different,cut,coverage,need,around,add,give,piece,tankini,appear,allow,option,mean,wear,new,drape,fabric,go,designer,move,people,skirt,offer,shirt,sport,chain,buys,sidle,bead,bottom,grown_up,two_piece,Swim,Florida,leave,imagination,exposing,beauty,color,string,crowd,fashion,mood,moment,swirl,pucci,pattern,prominent,beach,realization,show,fact,recent,survey,commission,t.j.,maxx,find,percent,age,prefer,round,bikinis
,12,7,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 18, 2001, Sunday",54 of 81 DOCUMENTS,The Tampa Tribune (Florida),There's plenty to do over spring break;,"ANDREW BELL, Tribune correspondent;","BRANDON, Pg. 8",,684 words,,,"March 22, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,spring,camp,program,player,week,break,take,time,hold,improve,teach,Hermann,local,activity,basketball,fundamental,age,summer,baseball,group,member,student,many,make,great,opportunity,participant,skill,various,kid,work,period,school,run,really,grow,start,four,much,field,part,three,season,session,different,7:30,a.m.,p.m.,sport,soccer,kickball,football,game,trip,cost,Florida,Brandon,Jack_Miltner,Miltner,stay,area,clinic,available,rich,tradition,together,tourist,hit,beach,however,committed,athletics,know,best,athlete,climate,offer,upcoming,well,athletic,enjoy,provide,boy,coach,attribute,recent,success,constantly,assess,talent,community,youngster,basic,build,sponsor,way,successful,introduce,early
,12,11,9,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 9, 2001, Monday",56 of 81 DOCUMENTS,The Tampa Tribune (Florida),Zephyrhills tackling downtown doldrums;,"JOHN WING, of The Tampa Tribune;","PASCO, Pg. 1",,702 words,,,"April 11, 2001",ENGLISH,,,"PHOTO (C),  BOB WESTENHOUSER, Tribune photo (C) Zephyrhills City Manager Steve Spina and Betty Kennedy, executive director of Zephyrhills Main Street Inc., look over paperwork for putting a partnership together for a comprehensive business study.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,business,city,downtown,study,community,Space,leader,we,ask,help,district,expect,retail,seek,make,right,have,Kennedy,public,private,partnership,revive,zephyrhill,time,meeting,"10,000",market,part,grant,center,research,information,appropriate,marketing,director,can,close,problem,far,chamber,group,university,historic,complete,project,need,work,resident,take,go,well,land_use,USF,McDuffie,antique,spruce,building,play,waterfront,location,shopping,think,catch,tonight,council,economic,revitalization,start,analysis,application,submit,idea,analyze,demographic,income,population,architectural,history,point,toward,theme,economist,numerous,success,story,small,able,preserve,character,still,prosper,economically,find,niche,executive,happen,fast,enough,oldest
,11,10,8,7,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 19, 2001, Thursday",57 of 81 DOCUMENTS,The Tampa Tribune (Florida),Greenspan acts to avoid a recession;,"JO-ANN JOHNSTON, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,1058 words,,,"April 19, 2001",ENGLISH,,,"PHOTO (C); CHART (C),  AP photo (C) A trader telegraphs a deal in the Standard & Poor's 500 pit at the Chicago Mercantile Exchange on Wednesday - just as a surprise rate cut by the Fed unleashed a healthy surge in the market.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,cut,rate,business,stock,interest,market,time,economy,recession,wednesday,feed,executive,help,new,boost,consumer,federal,reserve,may,company,people,take,make,money,Sanders,confidence,surprise,percent,meeting,good,industrial,gain,investor,spend,corporation,price,economist,staff,go,chief,borrow,profit,many,Fed,avoid,budget,along,expect,move,daily,point,reach,mind,mean,kforce.com,inc.,need,feel,six,open,office,right,create,advertising,several,way,expansion,cost,debt,thing,jump,whether,recovery,chart,average,Wall_Street,Dow_Jones,half_point,St._Petersburg,give,excuse,celebrate,partial,victory,real,battle,energize,still,rage,corporate,room,decide,emergency,conference,call,fourth,4.5,next,regular
,19,19,12,11,8,8,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 29, 2001, Sunday",58 of 81 DOCUMENTS,The Tampa Tribune (Florida),Drought challenges Tampa Bay communities to conserve;,JERRY MAXWELL;,"COMMENTARY, Pg. 6",,941 words,,,"April 30, 2001",ENGLISH,,,"PHOTO (C),  (C) Call 800-423-1476, ext. 4757, to get conservation tips from the Southwest Florida Water Management district.
NOTES: COMMENTARY",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,water,dring,use,program,resident,irrigation,system,increase,new,develop,Tampa_Bay_Water,region,efficiency,restriction,become,future,conservation,many,grass,turf,take,grant,important,way,area,plan,member,city,local,ground,cover,work,help,home,xeriscape,response,Florida_friendly,normal,bush,make,ask,state,leader,part,unfortunately,impact,project,allow,serve,grow,government,implement,national,rebate,regional,effort,landscaping,green,beautiful,standard,yard,hope,mean,feature,design,municipality,information,condition,Florida,Tampa,drought_tolerant,Tampa_Bay,might,past,long,severe,nonessential,longer,never,return,rainfall,gov,jeb,combate,priority,lead,drought,climate,current,unprecedented,may,warming,cycle,begin,warn,evaporation,precipitation,soil,drier
,16,9,9,9,7,7,7,6,6,6,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 2, 2001, Wednesday",60 of 81 DOCUMENTS,The Tampa Tribune (Florida),Tax cut helps economy gain altitude;,,"NATION/WORLD, Pg. 10",,611 words,,,"May 3, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,growth,percent,tax,economy,rate,spend,cut,seem,government,trillion,Congress,higher,less,last,let,business,compromise,climb,safety,go,fall,always,happen,fly,average,quarter,begin,recession,still,question,cycle,boost,federal,expert,give,recovery,keep,likely,latest,estimate,grow,amount,create,Bush,move,toward,lawmaker,need,change,way,picture,many,person,without,rope,harder,slip,sooner,later,view,safe,slow,foot,hurt,plunge,image,mind,call,risky,uncertain,sky,hit,turbulence,altitude,bring,margin,5.2,dip,fourth,economist,warning,hope,rebuild,strength,central,address,up,downs,recent,analysis,whether,policy,never,effective,tool,wrong,obviously,congress,lower
,13,13,9,7,6,6,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 23, 2001, Wednesday",61 of 81 DOCUMENTS,The Tampa Tribune (Florida),"Tires rolling into court, Butterworth predicts;","JOE FOLLICK, of The Tampa Tribune;","NATION/WORLD, Pg. 13",,370 words,,,"May 25, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,tire,state,firestone,recall,company,Butterworth,butterworth,lawsuit,attorney,general,case,last,summer,ford,fail,blowout,think,really,another,ad,change,Florida,Firestone,latest,likely,put,brake,prepare,file,bob,tuesday,unless,kind,settlement,believe,go,end,court,investigate,document,subpoenae,use,popular,sport,utility,vehicle,argue,know,make,dangerous,combination,act,quickly,address,problem,death,blame,mount,hot,climate,tend,increase,stress,time,fatality,report,accord,timetable,filing,ask,civil,action,race,courthouse,solid,main,goal,simply,bad,road,blast,prevent,rollover,credit,pressure,force,hand,still,learn,good,pr,fall,face,warm,fuzzy,television,instead,try,image
,9,6,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 2, 2001, Saturday",62 of 81 DOCUMENTS,The Tampa Tribune (Florida),Biz Briefs;,"A Tribune staff, wire report;","BUSINESS & FINANCE, Pg. 1",,559 words,,,"June 5, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,call,cent,company,port,department,million,plan,hospital,route,friday,official,extend,note,use,western,cut,minute,seawall,announce,offer,exchange,percent,april,new,deadline,settle,charge,pay,bill,operation,device,add,cruise,start,eastern,lay,900,telecommunication,tough,people,giant,channel,news,U.S.,Danka,Disney,Caribbean,DuPont,bay,area,grant,contribute,toward,improvement,project,need,boost,capacity,holder,200,6.75,due,2002,june,receive,tender,156.4,previously,thursday,combination,cash,part,financial,restructuring,restore,profitability,st,copier,service,distributor,hca,four,run,chain,agree,1.9,allegation,improperly,experimental,cardiac,approve,procedure,do,1987,1994,miami,heart,institute,next
,6,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 21, 2001, Saturday",63 of 81 DOCUMENTS,The Tampa Tribune (Florida),Downtown desires unity,"JOHN WING, jwing@tampatrib.com; Reporter John Wing can be reached at (813) 779-4613.","PASCO, Pg. 1",,807 words,STUDY TO DETERMINE BUSINESS STRATEGY,,"July 23, 2001",ENGLISH,,,"PHOTO 3 (2C) Tribune photos by BOB WESTENHOUSER
(C) Main Street in Zephyrhills is reflected in one of several empty storefronts. A study has been funded to address marketing and economic strategy for the downtown area. (C) Gina Space, Main Street Zephyrhills project coordinator, points out areas of special interests. Trent Green, architectural coordinator, helps Space with the map. Tribune photo by BOB WESTENHOUSER
Trent Green, architectural coordinator for the downtown project, listens intently to business owners.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,city,owner,downtown,district,building,plan,business,meeting,community,study,attract,blah,Space,merchant,coordinate,thursday,university,chamber,place,go,strategy,key,shopper,take,create,storefront,zephyrhill,make,retail,core,along,kick,initiative,economic,economist,group,draft,director,without,office,three,have,tell,move,project,expect,point,around,information,couple,street,sense,map,early,enough,people,we,team,Fifth_Avenue,Zephyrhills,Commerce,Spina,modern,mall,try,feel,mock,facade,already,real,thing,miss,old,thrive,government,leader,hope,revive,climate,beleaguer,apply,research,present,atmosphere,recent,tense,less,rancor,dissension,uproar,direction,cause,resign,last,start,mission,revitalize,historic,still
,11,8,7,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 26, 2001, Thursday",64 of 81 DOCUMENTS,The Tampa Tribune (Florida),President Right To Be Wary Of Global Warming Treaty,,"NATION/WORLD, Pg. 12",,569 words,,,"July 27, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,emission,nation,United_States,warming,country,treaty,reach,global,world,industrial,appear,much,reduction,greenhouse,gas,carbon,dioxide,pollution,problem,fact,many,environmental,make,power,percent,major,agreement,work,weather,ocean,significant,level,1990,rate,goal,economy,motive,kyoto,credit,Bonn,delegate,talk,roundly,boo,try,explain,position,issue,easy,greatest,villain,dispute,produce,blame,yet,refuse,sign,178,call,primarily,plant,factory,automobile,wash,hand,responsibility,serious,appearance,misleading,popular,media,depict,scientist,doubt,impact,undergone,cool,cycle,eon,water,vapor,drive,pattern,civilization,tiny,compare,mean,ignore,possibility,harmful,conflict,data,support,theory,coastal,state,devastate,prove,correct
,7,7,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 24, 2001, Friday",69 of 81 DOCUMENTS,The Tampa Tribune (Florida),Letters,,"NATION/WORLD, Pg. 18",,1098 words,,,"August 25, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,president,make,building,try,entitle,people,fund,continue,stand,Terri_Schiavo,help,promise,live,city,go,nothing,office,use,fact,well,lose,pension,benefit,read,vote,reason,good,Marrero,Bush,center,thank,support,pledge,million,build,county,commissioner,keep,past,future,way,wonder,mayor,taxpayer,money,loose,thread,golden,robe,follow,sick,regard,aug,new,name,life,please,less,put,every,system,change,much,instead,problem,hill,column,allow,aug.,summarize,value,respect,anyone,law,castillo,great,teacher,contract,take,state,security,letter,consistently,often,many,firm,stay,foreign,treaty,we,Tampa_Bay_History_Center,Mashburn,Yohn,Reagan,await,1998,give,museum,although
,10,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
"August 26, 2001, Sunday",70 of 81 DOCUMENTS,The Tampa Tribune (Florida),Close Election Continues To Stir Up Partisan And Resentful Voters,,"COMMENTARY, Pg. 3",,1148 words,,,"August 28, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,Bush,vote,point,state,home,president,bush,count,oil,seven,blame,election,letter,hope,electoral,country,mention,world,man,go,we,plan,economy,series,run,game,Yohn,Gore,aug,administration,remind,popular,win,increase,spend,yohn,amount,put,every,easily,total,warming,far,appear,face,land,mine,protect,war,yet,read,open,let,folly,present,seem,interest,eight,become,shortage,lack,campaign,act,1960,immediate,response,well,claim,give,way,result,fan,hit,hear,debate,nation,global,economic,leave,David_Yohn,Bush_Cheney,United_States,Kyoto_Protocol,White_House,tribune,publish,title,bushwhacked,list,item,accomplish,average,per,agree,keep,good,work,thing,need
,10,8,7,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 16, 2001, Sunday",71 of 81 DOCUMENTS,The Tampa Tribune (Florida),Brandon May Get Upgraded Swim Facility,"ANDREW BELL, Tribune correspondent","BRANDON, Pg. 5",,480 words,,,"September 18, 2001",ENGLISH,,,"PHOTO Tribune file photo by BOB WESTENHOUSER
Brandon Swim and Tennis Club general manager Joe Greenwell wants to improve the diving well.
NOTES: SPORTS",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,pool,Greenwell,facility,diving,program,current,aquatic,new,swim,need,`,playground,dream,within,next,determine,renovation,always,still,well,development,community,hope,addition,interest,improve,add,depth,build,olympic,practice,coach,change,start,swimmer,BSTC,Hillsborough_County,Brandon,gm,may,upgrade,bstc,general,manager,update,specifically,center,cite,longer,apprehensive,modern,successful,either,operate,desperately,renovate,envision,best,world,put,together,department,aside,relation,solidify,plan,sometime,course,action,construction,indoor,yard,meter,climate,temperature,control,contain,moveable,bottom,accommodate,age,among,expand,focus,elderly,people,benefit,therapeutic,effect,arthritis,develop,handicapped,alleviate,traffic,allow,activity,continue,include,lane
,12,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 7, 2001, Sunday",74 of 81 DOCUMENTS,The Tampa Tribune (Florida),Tourism In For A Bumpy Landing,"BRAD SMITH and TED JACKOVICS, The Tampa Tribune; Reporter Brad Smith can be reached at (813) 259-7365. Reporter Ted Jackovics can be reached at (813) 259-7817.","NATION/WORLD, Pg. 1",,1695 words,,,"October 11, 2001",ENGLISH,,,"DRAWING (C) CHART Tribune illustration by QVAUGHN HUGHES
(C) (Plane)",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,Florida,Orlando,economic,attack,tourism,people,area,2001,2002,last,percent,job,Tampa_Bay,effect,growth,industry,Tampa,home,sept,plan,visitor,income,economy,rate,travel,marketing,week,company,new,might,tampa,hotel,layoff,national,go,predict,state,downturn,offer,low,change,center,annual,include,major,fill,back,president,development,advantage,market,take,begin,likely,operation,employment,unemployment,3.2,Pinellas_County,South_Florida,hit,many,problem,city,suffer,stay,sign,occupancy,theme,park,flight,school,hijacker,manufacturing,technology,largely,economy.com,forecast,region,conventional,wisdom,time,though,may,true,although,winter,season,optimistic,view,terrorist,save,continue,interest,make,key,vulnerable,sector,security
,17,15,12,11,11,10,10,10,8,7,7,7,7,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"March 17, 2001, Saturday",81 of 81 DOCUMENTS,The Tampa Tribune (Florida),Ceremony to honor doctor who died on world vacation;,"RAFAEL GERENA-MORALES, of The Tampa Tribune;","FLORIDA/METRO, Pg. 3",,337 words,,,"March 18, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,Cebrian,heart,medical,husband,move,attack,life,around,world,care,director,work,1996,resign,schedule,Children,Tampa,cut,short,doctor,trip,shift,end,p.m.,stay,periodically,midnight,kid,vex,liver,breathing,problem,former,acute,pediatric,calm,nervous,child,family,member,hold,patient,hand,smile,explain,status,malady,treatment,along,everybody,senior,vice,president,affair,last,sail,die,saturday,de,ceremony,honor,noon,today,theater,morning,death,fly,continue,global,tour,begin,catamaran,october,1999,take,bear,1950,immigrate,1960,later,complete,undergraduate,study,earn,degree,1986,own,company,area,couple,healthcare,survive,mother,warm,compassionate,person,executive,volunteer,reliable
,7,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
