PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 14, 2011 Sunday",1 of 53 DOCUMENTS,The New York Post,THE (POLAR) BEAR FACTS,,; Pg. 30,,368 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,bear,data,warming,study,alarmist,polar,much,show,heat,last,paper,threaten,course,satellite,find,atmosphere,space,model,trap,climate,change,cold,hell,globalwarming,word,suspend,top,scientist,help,turn,fuzzy,white,symbol,movement,think,baby,seal,bigger,arise,doubt,critical,researcher,charle,monnett,probe,integrity,issue,link,2006,argue,drow,rise,temperature,melt,ice,cap,small,potatoe,al,gore,use,work,manipulative,effect,film,inconvenient,truth,lead,directly,2008,classification,species,whose,survival,allegedly,risk,due,global,suspect,publish,journal,sense,look,2000,2011,release,far,predict,key,emission,trigger,dangerous,observation,suggest,energy,lose,suppose,well,snowball
,8,5,5,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 1, 2011 Wednesday",39 of 53 DOCUMENTS,The New York Post,MIKE GETS SCHOOLED IN FAILURE,Michael Goodwin,All Editions; Pg. 11,,1175 words,,,"June 1, 2011",ENGLISH,,,Mayor Mike Bloomberg in a classroom. [Paul Martinka],,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,student,school,percent,mayor,make,grade,standard,education,parent,failure,president,read,report,teacher,pass,fail,control,system,political,approve,official,life,many,learn,bin,call,decision,Obama,force,raise,friend,write,right,assume,set,case,heart,state,achieve,define,much,public,voter,among,argue,especially,sense,less,achievement,level,good,enough,drop,conceal,true,principal,home,child,fact,regardless,end,confront,interest,teach,add,story,city,can,try,take,claim,success,lade,last,raid,modern,history,go,point,put,act,guilty,have,New_York,Bloomberg,American,Biden,Chicago,question,nine,mayoral,sort,experimentation,extra,billion,spend,incentive,approach,leave
,9,9,7,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
"July 1, 2011 Friday",40 of 53 DOCUMENTS,The New York Post,"LONG LOCKOUT LOOMS; OWNERS, UNION FAR APART ON NEW CBA FOR NBA",MARC BERMAN,All Editions; Pg. 74,,732 words,,,"July 1, 2011",ENGLISH,,,"NO CONSENSUS: NBA commissioner David Stern said there is a huge ""philosophical divide"" between the owners and the Players Association. (Reuters) (Metro) NO CONSENSUS: NBA commissioner David Stern said there is a huge ""philosophical divide"" between the owners and the Players Association. (Getty Images) (s,l) NO CONSENSUS: NBA commissioner David Stern said there is a huge ""philosophical divide"" between the owners and the Players Association. (Reuters) (Metro)",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,player,owner,cap,lockout,union,million,Hunter,end,Stern,meeting,team,july,season,closer,begin,week,close,side,1998,divide,soft,set,flex,salary,guarantee,percent,issue,deal,midnight,last,summer,expect,take,agree,new,agreement,order,free,sign,think,philosophical,lack,large,around,proposal,hard,revenue,turn,offer,damage,go,cause,add,lot,people,make,negotiation,per,previous,split,contract,NBA,2011,night,indication,place,association,meet,three,hour,eighth,gather,collective,bargaining,small,group,attend,somber,commissioner,postponing,agency,indefinitely,endangering,executive,director,jr.,request,financial,documentation,examine,reconvene,sooner,debacle,result,jan,reconven,today,worry,huge
,15,11,8,6,6,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 10, 2011 Sunday",41 of 53 DOCUMENTS,The New York Post,"HARRY, IT'S BEEN WANDERFUL! POTTER SERIES CAST A WORLDWIDE SPELL THAT RIVALED GREATEST FANTASY EPICS",SARA STEWART,All Editions; Pg. 40,,1828 words,,,"July 12, 2011",ENGLISH,,,Harry Potter and cast of new movie.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,book,Harry_Potter,series,rowl,world,Harry,film,author,start,potter,think,people,feel,story,movie,know,way,never,character,big,can,klove,write,set,star,harry,time,connect,make,take,Rowling,Hogwarts,seven,release,global,last,jo,league,band,fan,publish,child,war,much,literature,theme,add,sell,place,parent,lead,cast,movement,worldwide,student,Westman,Columbus,everything,best,part,saga,question,well,actor,hard,adapt,really,wrap,likely,event,age,director,transform,greatest,work,century,subject,drama,may,classic,lord,amongst,tale,professor,seem,point,live,faith,science,teach,cas,reality,earlier,fantasy,2010,novel,refer,writer,young
,19,11,10,10,8,8,7,7,7,7,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"July 21, 2011 Thursday",42 of 53 DOCUMENTS,The New York Post,CUOMO'S UNFINISHED JOBS AGENDA,Cox,All Editions; Pg. 25,,707 words,,,"July 21, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,New_York,reform,tax,state,job,Cuomo,business,governor,economic,pension,school,political,key,last,people,top,budget,benefit,education,matter,mandate,county,medicaid,program,end,America,Albany,plan,office,campaign,agenda,focus,major,issue,fiscal,week,hemorrhaging,cost,productive,citizen,yes,government,local,relief,difficult,property,reduce,improve,enact,stop,teacher,law,competitive,use,capital,job_creating,GOP,tuesday,gov,announce,part,second,six,million,ad,aim,leader,across,world,sorry,deliver,extensive,unfinished,marriage,crucial,recovery,wound,receive,best,cursory,treatment,note,demur,speculation,literally,border,right,factor,higher,live,family,among,poorest,heaviest,burden,least,freedom,rank,export
,11,9,8,7,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 17, 2011 Wednesday",44 of 53 DOCUMENTS,The New York Post,RICH ARE DE-LUXE High-end retailers in fear of a winter of discontent,James Covert,; Pg. 31,,514 words,,,"February 1, 2012",ENGLISH,,,Model.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,luxury,percent,may,Saks,shopper,stock,market,week,retail,sector,people,spend,recent,retailer,fall,take,expectation,outlook,last,concerned,holiday,gain,consumer,still,recession,go,much,2008,drop,US,well_heeled,double_dip,chill,wind,blowing,across,category,lavishly,quarter,everything,anything,handbag,trench,coat,finally,end,budget,credit,crisis,gyrate,nation,debt,downgrade,swanky,brace,danger,clientele,clamp,soothe,worry,parent,larger,rare,step,disclose,business,trend,report,quarterly,result,noting,demand,pricey,shoe,designer,dress,meet,nevertheless,severe,correction,prolong,downturn,historically,negatively,affect,we,ceo,steve,sadove,warn,investor,comment,echoe,uncertain,group,whose,president,macroeconomic,uncertainty
,10,9,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 2, 2011 Friday",45 of 53 DOCUMENTS,The New York Post,EQUAL TIME,Phil Mushnick,All Editions; Pg. 64,,1067 words,,,"February 1, 2012",ENGLISH,,,"RIDICULE RIDDLE: Nick Swisher took some extra time to gaze at his home run Sunday, looking a lot like he did after a July 30 homer (left), but he wasn't ridiculed by Ken Singleton the way Baltimore's Robert Andino was just two days earlier. (Jason Szenes)",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,replay,***,game,challenge,show,tv,last,ugly,Singleton,way,good,msg,chick,radio,Yankees,ch,play,make,better,watch,team,leave,coach,give,lose,call,big,think,hard,promotion,woman,take,every,home,run,sense,Giants,sports_talk,monday,telecast,season,bad,direction,tackle,football,broadcaster,rule,jet,ball,yet,go,night,know,other,need,learn,still,babe,wfan,sexual,harassment,remember,within,tough,cablevision,series,insult,baseball,host,yankee,Giants_Jets,NFL,John_Sterling,Michael_Kay,MSG_Network,Baseball,Esiason,Carton,Mets,MSG,Kay,trash,early,production,farm,worst,worse,no,audio,miss,goofy,graphic,mindless,focus,tweet,twit,yule,log,throw
,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 4, 2011 Sunday",46 of 53 DOCUMENTS,The New York Post,BLAIR GAV PH.D. AID TO KHADAFY KID,Susannah Cahalan,All Editions; Pg. 16,,106 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,thesis,report,former,prime,minister,offer,advice,son,saif,receive,copy,ph.d.,write,letter,2007,thank,send,interesting,suggest,leader,fight,hard,global,poverty,climate,change,security,terror,sunday,time,windy,title,role,democratization,plagiarize,ghostwrit,academics,British,Tony_Blair,Moammar_Khadafy,London_School,Economics,Blair,Khadafy,London,Civil_Society,Global_Governance_Institutions,Libyan
,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 16, 2011 Friday",47 of 53 DOCUMENTS,The New York Post,A pink slip for Condé's longtime Brides editor,KEITH J. KELLY,; Pg. 30,,785 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,editor,source,publisher,end,look,code,Editor_in_Chief,Marie_Claire,digital,well,ad,might,move,september,seek,deadline.com,allegation,McEwen,THR,call,meeting,top,executive,usually,time,chief,company,address,inside,make,magazine,confirm,brat,biggest,exit,condé,spokeswoman,leave,seem,way,page,percent,issue,finke,suit,steal,site,attempt,base,million,today,carousel,feature,we,Brides,Anne_Fulenwider,Finke,ceo,charle,townsend,president,rare,joint,morning,gather,roof,party,speak,brand,initiative,uncertain,climate,little,rumor,swirl,good,shakeup,kind,chairman,s.,jr.,infamous,yore,woman,wear,stir,pot,speculation,late,afternoon,millie,martini,replace,none,upset,anna,wintour,cindi,leive
,7,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 21, 2011 Wednesday",48 of 53 DOCUMENTS,The New York Post,Arnie's squad,,; Pg. 14,,79 words,,,"February 1, 2012",ENGLISH,,,ARNOLD Schwarzenegger.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,gym,hit,morning,trainer,bodyguard,deliver,message,climate,change,un,perhaps,fearful,attack,wife,philandering,way,surround,security,spy,spot,bike,van,sneaker,san,sock,describe,governator,orange,ARNOLD_Schwarzenegger,Reebok_Sports_Club,Club,California,ex_gov,celebrity_favorite,Columbus_Avenue,Arnie,slip_on
,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 22, 2011 Thursday",49 of 53 DOCUMENTS,The New York Post,Bam's UN Stump Speech,,; Pg. 34,,470 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Obama,president,speech,Israel,much,war,israelis,palestinians,un,next,hail,lead,sure,mention,last,independent,live,election,may,learn,anyway,Middle_East,assemble,world,leader,delegate,forgiven,surprise,find,sit,preview,acceptance,summer,national,convention,pretty,deliver,address,general,yet,another,political,oration,bash,predecessor,w.,bush,involve,allow,bin,lade,remain,large,boast,accomplishment,front,new,direction,set,signal,tide,receding,though,result,spring,revolt,gloss,hesitate,behind,nonstrategy,make,liberal,issue,climate,change,poverty,gay,rights,surprised,clip,show,campaign,commercial,naturally,newsworthy,part,try,straddle,difficult,line,equally,supportive,deal,failure,bold,prediction,body,back,agreement
,6,5,5,5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 26, 2011 Monday",50 of 53 DOCUMENTS,The New York Post,CAREER COACH GO TO GREG,Gregory Giangrande,All Editions; Pg. 39,,403 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,husband,boss,behavior,man,job,complain,control,people,way,can,nothing,abusive,position,certainly,tyrant,fear,often,enable,make,complaint,give,create,hostile,work,environment,action,remedy,situation,transfer,employee,office,demean,front,other,curse,throw,thing,generally,temper,tantrum,last,heart,attack,die,concerned,may,next,today,economic,climate,reluctant,anyone,within,company,option,inappropriate,unprofessional,hire,anywhere,management,big,difference,tough,demand,occasionally,fly,handle,rule,intimidation,mask,lack,talent,colleague,try,figure,please,set,worse,rewarded,promotion,reinforce,acceptable,truth,behave,routinely,pleased,manager,fire,understand,reluctance,put,risk,ever,change,least,abhorrent,worst,unlawful,describe
,7,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 17, 2011 Thursday",51 of 53 DOCUMENTS,The New York Post,This windbag passes lots o' gas,andrea peyser,All Editions; Pg. 19,,134 words,,,"March 6, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,percent,gas,cool,Moore,Gore,pity,addition,palatial,pad,junk,documentarian,streeter,own,megamansion,put,firmly,among,richest,americans,guilt,guy,must,feel,force,contribute,far,share,greenhouse,atmosphere,heating,place,commiserate,ozone,bozo,al,gore,heat,extreme,estate,burn,time,national,average,electricity,natural,plunk,solar,panel,bigger,spread,near,posh,montecito,calif,hate,stink,rich,polluter,easy,world,biggest,hypocrite,Park_Avenue,anti_Wall,Michael_Moore,Michigan,Poor_Michael,Nashville,red_faced,Oprah
,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 17, 2011 Thursday",52 of 53 DOCUMENTS,The New York Post,This windbag passes lots o' gas,andrea peyser,All Editions; Pg. 19,,134 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,percent,gas,cool,Moore,Gore,pity,addition,palatial,pad,junk,documentarian,streeter,own,megamansion,put,firmly,among,richest,americans,guilt,guy,must,feel,force,contribute,far,share,greenhouse,atmosphere,heating,place,commiserate,ozone,bozo,al,gore,heat,extreme,estate,burn,time,national,average,electricity,natural,plunk,solar,panel,bigger,spread,near,posh,montecito,calif,hate,stink,rich,polluter,easy,world,biggest,hypocrite,Park_Avenue,anti_Wall,Michael_Moore,Michigan,Poor_Michael,Nashville,red_faced,Oprah
,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 19, 2011 Monday",53 of 53 DOCUMENTS,The New York Post,GOP paper scrap Newt rips Iowa Mitt endorse,S.A. Miller,Sports+Late City Final; Pg. 10,,524 words,,,"December 19, 2011",ENGLISH,,,-Newt Gingrich. [Getty Images]-Mitt Romney.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,newspaper,Gingrich,Romney,endorse,conservative,Iowa,endorsement,liberal,des,moine,register,state,face,nation,campaign,go,consulting,rival,manchester,nh,union,leader,reliably,solidly,think,lead,fight,primary,former,practical,sunday,defend,GOP,Newt_Gingrich,Mitt_Romney,CBS,presidential,turn,prize,liability,delighted,largest,influential,week,caucus,indicate,race,poll,tough,early,dig,play,need,help,overcome,massive,war,chest,organization,glow,governor,sobriety,wisdom,judgment,president,rebuild,economy,top,priority,make,best,case,among,republican,reputation,editorial,board,meanwhile,intensify,assault,unreliable,zany,hammer,speaker,oppose,plan,reform,support,democrat,bill,mock,past,proposal,call,mirror,space,light,highway,night
,8,8,8,6,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
