PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 16, 2011 Tuesday",3 of 193 DOCUMENTS,USA TODAY,Cities combat climate change; 'Adaptation' is name of game in fighting adverse effects,"Wendy Koch, USA TODAY",NEWS; Pg. 3A,,823 words,,,"August 16, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,city,climate,change,rise,project,plan,sea,level,plant,study,already,Chicago,new,require,expect,flooding,director,government,help,need,water,storm,make,tree,New_York_City,U.S.,storm_water,calif,waterfront,building,foundation,rain,wastewater,treatment,elevate,program,resilient,effect,way,600,local,weather,deal,increase,take,report,affect,challenge,conservative,may,thing,problem,allow,location,next,overflow,system,cause,green,roof,sustainability,inch,Chula_Vista,Climate,NRDC,San_Francisco,sea_level,higher,predict,worsen,resident,rebate,put,barrel,compost,bin,native,yard,tide,pump,member,debate,scientific,validity,go,beyond,effort,mitigate,lower,greenhouse,gas,emission,forefront,emerge,trend,adaptation,field,association,launch
"July 18, 2011 Monday",149 of 193 DOCUMENTS,USA TODAY,"Reducing your carbon hoof print once a week; Not everyone favors forgoing meat, cheese","Elizabeth Weise, USA TODAY",LIFE; Pg. 4D,,332 words,,,"July 18, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,meat,eat,cheese,pound,report,people,week,drive,calculate,movement,greenhouse,gas,production,make,much,milk,whether,group,vegetarian,every,skip,environmentally,country,billion,fewer,mile,figure,today,urge,nation,less,health,environment,call,join,grow,advocate,meal,international,meatless,monday,campaign,decision,catholic,bishop,suggest,return,friday,old,recent,long,list,emit,food,lamb,americans,consume,highest,39.2,carbon,dioxide,equivalent,per,second,third,13.5,higher,take,write,study,interaction,dispute,number,scientific,life,cycle,assessment,conduct,3.,result,animal,agriculture,change,focus,habit,think,matter,hummer,prius,burger,hamerschlag,ask,everyone,urging,conscious,kay,va.,hidden,agenda
,7,6,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 19, 2011 Tuesday",150 of 193 DOCUMENTS,USA TODAY,Hot times offer little shelter from swelter; Midwest bears brunt of heat wave,"Judy Keen, USA TODAY",NEWS; Pg. 3A,,397 words,,,"July 19, 2011",ENGLISH,,,"GRAPHIC, B/W, Julie Snider, USA TODAY (map)",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,heat,monday,humidity,degree,high,temperature,drip,cool,think,break,right,state,index,hot,dew,point,outdoor,manager,Madison,face,hunt,place,escape,tropical,along,can,stand,outdoors,another,minute,college,student,always,speak,back,home,much,suffer,loosen,grip,"1,000",record,channel,meteorologist,expansive,rocky,core,middle,country,warning,advisory,watch,culprit,dome,pressure,aloft,end,week,northern,tier,affect,minn,boast,fish,cure,lye,halfway,equator,equatorial,midafternoon,measure,feel,factor,123,sunday,night,report,spot,hemisphere,jungle,people,spend,time,librarian,assistant,lunch,condensation,restaurant,ceiling,onto,tray,elsewhere,104,kan,business,owner,shake,sale,go
,7,6,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 22, 2011 Friday",151 of 193 DOCUMENTS,USA TODAY,USA increasingly at risk for disease spread by mosquitoes,,NEWS; Pg. 1A,,178 words,,,"July 22, 2011",ENGLISH,,,graphic,,NEWSLINE,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,best,travel,across,food,program,diesel,corp,know,summer,News,e_mails,fever,malaria,among,illness,spread,world,increase,climate,change,alter,insect,habitat,expert,warn,winner,five,team,find,beautiful,fun,friendliest,patriotic,town,free,alert,responder,motorist,vital,medical,information,generate,huge,interest,nation,gm,confirm,version,u.,plan,2013,detroit,2006,jeep,liberty,fuel,economy,likely,hacker,claim,steal,cache,archive,reveal,executive,phone,hack,kick,back,relax,bounty,tv,whether,mysterious,artifact,programming,something,everyone,great,bicycling,city,sometimes,way,place,Dengue,Road,USA,Yellow_Dot,red_hot,Chevrolet_Cruze,passenger_vehicle,CEO,tongue_torching,Hillbilly_Handfishin
,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 8, 2011 Monday",154 of 193 DOCUMENTS,USA TODAY,Eight people killed in Ohio shooting spree,From staff and wire reports,NEWS; Pg. 3A,,561 words,,,"August 8, 2011",ENGLISH,,,"photo By Nick Ut, AP",,NATIONLINE,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,shot,police,die,sunday,investigator,try,woman,sport,new,heat,suspect,shoot,governor,carey,gun,home,car,leave,dead,near,gunman,chief,find,young,victim,release,kid,hot,weather,play,athlete,take,guideline,school,high,officer,face,suicide,note,kill,death,former,hugh,1975,term,White,New_York,Carey,man,people,outside,girlfriend,rampage,eight,include,authority,witness,piece,together,happen,four,crime,scene,neighbor,ready,church,hear,gunshot,cry,help,driveway,across,street,husband,garage,granddaughter,another,front,seat,vehicle,third,house,next,door,talk,boyfriend,follow,name,age,tell,family,member,sgt,ok,steamy,safe,healthy,child,teen
,10,8,5,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 17, 2011 Wednesday",156 of 193 DOCUMENTS,USA TODAY,Cougars come uncaged; BYU embraces its first year of independence,"Vicki Michaelis, USA TODAY",SPORTS; Pg. 1C,,1347 words,,,"August 17, 2011",ENGLISH,,,"PHOTO, Color, Mark J. Rebilas, US Presswire",,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,BYU,game,season,good,team,independent,cougar,bowl,ESPN,BCS,football,championship,play,national,mendenhall,win,exposure,contract,program,go,think,school,new,conference,church,we,notre,dame,fan,every,Holmoe,might,start,quarterback,record,three,last,way,coach,another,people,include,nine,million,tv,add,money,least,top,schedule,Utah,MWC,Mendenhall,BYUtv,Notre_Dame,department,produce,rise,point,baby,title,enough,picture,former,player,increase,college,landscape,violation,able,side,heap,four,television,rival,deal,basketball,revenue,earn,home,receive,make,reason,agree,difficult,opponent,reality,expose,run,risk,reward,starter,host,sept,view,long,next,standing,intrigue
,16,13,12,9,9,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"August 29, 2011 Monday",159 of 193 DOCUMENTS,USA TODAY,The most global of games stretches to every corner; Traditional powers take a back seat,Douglas Robson,SPORTS; Pg. 3D,,1486 words,,,"August 29, 2011",ENGLISH,,,"GRAPHIC, B/W, Bob Laird, USA TODAY (Pie charts) PHOTO, B/W, Matthew Stockman, Getty Images",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,tennis,player,play,country,woman,sport,top,many,game,man,100,train,grow,coach,major,American,1985,talent,nation,open,training,new,opportunity,lot,tournament,leave,age,better,popular,develop,think,WTA,U.S.,Europe,geographic,time,ranking,hail,last,decade,2010,number,nearly,champion,continent,li,center,academy,sort,soccer,go,point,clay,past,development,million,money,take,Australia,USA,China,Florida,earlier,different,business,market,professional,tour,world,global,hockey,baseball,basketball,yet,short,land,spread,make,similar,five,history,pro,compete,next,week,stay,labor,use,hungry,help,place,provide,season,away,fleed,bear,people,look,worldwide
,16,11,10,9,8,8,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"September 2, 2011 Friday",161 of 193 DOCUMENTS,USA TODAY,2012 Dodge Charger powers up the wow factor; Eight-speed automatic transmission is transformative,James R. Healey,MONEY; Pg. 3B,,1041 words,,,"September 2, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,drive,car,eight_speed,charger,make,big,automatic,transmission,2012,model,much,new,dodge,standard,use,door,might,gallon,go,fuel,2011,better,gear,ratio,engine,instead,find,display,people,seem,can,trunk,mpg,mile,per,five_speed,Hemi,all_wheel,full_size,Eight_speed,version,300,sale,tell,we,ok,difference,base,se,"1,000",option,replace,performance,hard,let,take,small,step,never,buy,provide,overdrive,smooth,292,horsepower,weigh,less,available,look,popular,traffic,update,location,suspension,control,close,always,remain,1600,pennsylvania,matter,open,wide,reach,easily,otherwise,often,highway,detroit,sedan,rwd,rate,wheelbase,ft.,Pentastar,introduce,spanking,mechanically,similar
,10,9,9,8,8,7,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
"September 7, 2011 Wednesday",162 of 193 DOCUMENTS,USA TODAY,"Pujols, Cardinals at crossroads; may be winding down","Bob Nightengale, USA TODAY",SPORTS; Pg. 1C,,1920 words,,,"September 7, 2011",ENGLISH,,,,,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Pujols,season,game,start,think,time,free,million,cardinal,know,player,Cardinals,thing,agent,homer,career,sign,negotiation,contract,go,mean,hit,talk,leave,fielder,op,week,have,number,can,everything,rbi,pressure,work,St._Louis,Albert,place,best,team,agency,never,deal,offer,enter,happen,put,percentage,last,2011,look,baseman,way,three,tuesday,crazy,baseball,wish,winter,arrive,walk,right,help,control,great,bring,organization,ago,stay,long,everyone,prince,suitor,average,still,less,use,hear,return,break,might,guy,though,Albert_Pujols,race,head,back,certainly,today,remain,october,drama,likely,whole,offseason,couple,story,eligible,world,intrigue
,25,14,13,11,10,10,10,10,9,8,8,8,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"October 5, 2011 Wednesday",166 of 193 DOCUMENTS,USA TODAY,Christie's decision leaves GOP casting about for Mr. Right,,NEWS; Pg. 10A,,582 words,,,"October 5, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,candidate,office,race,position,run,party,relatively,late,nomination,quickly,turn,jump,poll,vaccination,give,much,think,underscore,remarkable,experience,republican,president,governor,least,need,Republican,Christie,political,shoot,star,particularly,appear,presidential,way,flam,2004,retire,general,bid,crash,earth,2008,comet,whose,campaign,apogee,august,shot,top,fall,back,amid,shaky,debate,performance,controversy,involve,immigration,doubt,history,mind,announce,time,decision,tuesday,stay,2012,gop,despite,pressure,christie,opt,spotlight,vet,process,attention,temper,weight,liberal,gun,control,climate,change,entrant,find,hard,speed,complex,issue,presidency,raise,money,organize,rapidly,accelerate,schedule,primary,caucuse,activist
,8,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 14, 2011 Monday",175 of 193 DOCUMENTS,USA TODAY,No six-peat for Johnson,"Nate Ryan, USA TODAY",SPORTS; Pg. 10C,,359 words,,,"November 29, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,race,Johnson,finish,top,chase,five,lot,time,end,definitely,motor,last,fifth,outside,team,take,back,something,point,lose,engine,sponsor,Busch,seem,little,breezier,tropical,climate,offer,much,comfort,era,racing,title,finale,defend,champion,reign,officially,thud,sunday,tool,500,eliminate,driver,contention,disappointed,sport,tough,business,absolutely,spectacular,nine,2007,2010,six,learn,swoon,long,effort,maintain,nice,winter,unplug,relax,dissect,different,area,stronger,unprecedented,consecutive,championship,think,hold,head,high,know,have,accomplish,history,put,money,never,happen,expect,fun,sleep,enter,homestead,plus,play,keep,alive,streak,date,2002,rookie,campaign,ahead
,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 29, 2011 Tuesday",181 of 193 DOCUMENTS,USA TODAY,'Megapolitan': A new geography; Municipalities reach across borders to form larger strategic blocs,"Haya El Nasser, USA TODAY",NEWS; Pg. 3A,,806 words,,,"November 29, 2011",ENGLISH,,,"GRAPHIC, B/W, Janet Loehrke, USA TODAY (Map)",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,area,megapolitan,region,economic,county,new,make,state,base,Phoenix,president,message,metropolitan,urban,compete,economy,larger,we,job,geography,city,growth,several,cluster,global,people,commute,plant,Tucson,University,Las_Vegas,leader,crow,nation,across,share,transportation,labor,water,population,million,plan,scale,2040,vega,competition,least,connect,culture,create,executive,vice,many,work,office,go,open,prepare,Arizona,co_author,Switch,Greenville,Marston,outside,last,venture,potentially,hostile,territory,120,mile,south,home,address,600,civic,business,put,aside,rivalry,university,join,force,form,giant,powerhouse,globally,competitiveness,community,nowhere,have,asleep,switch,long,tomatoe,throw,boo,instead,warm
,11,9,6,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
